Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Black Maria
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Black Maria
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Centaur
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Arachne HP:301/350 MP:150/157
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Samael
4-Arachne
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Black Maria HP:299/348 MP:337/337
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Arachne
4-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:299/348 MP:337/337
2-Centaur HP:104/104 MP:15/19
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:429/693 MP:266/310 (Puesto 2)
2-Samael HP:824/945 MP:189/189 (Puesto 3)
3-Arachne HP:301/350 MP:150/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Centaur HP:104/104 MP:15/19
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Centaur
3-Pale Rider
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Centaur HP:104/104 MP:15/19
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Pale Rider
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:301/350 MP:150/157
2-Black Maria HP:299/348 MP:337/337
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Aleph
3-Samael
4-Arachne
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:299/348 MP:337/337
2-Centaur HP:104/104 MP:15/19
3-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Goblin HP:322/322 MP:63/63
3-Taown HP:709/709 MP:140/140
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agidyne MP:14
2-Bufula MP:8
3-Zan MP:5
4-Axel Claw MP:15
5-Samarecarm MP:40
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1267/1309 MP:582/613
2-Centaur HP:104/104 MP:15/19
3-Samael HP:824/945 MP:189/189
4-Arachne HP:301/350 MP:150/157
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1267/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Arachne
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Black Maria HP:299/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:104/104 MP:15/19 (Puesto 2)
2-Samael HP:824/945 MP:189/189 (Puesto 3)
3-Arachne HP:301/350 MP:150/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Black Maria
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Centaur
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Samael
4-Black Maria
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Black Maria
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Black Maria
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1267/1309 MP:582/613
2-Centaur HP:104/104 MP:15/19
3-Samael HP:824/945 MP:189/189
4-Black Maria HP:299/348 MP:337/337
5-Pale Rider HP:429/693 MP:266/310
6-Arachne HP:301/350 MP:150/157
7-Cancelar
INPUT: 6
----------------------------------------
Samael cura a Arachne
Arachne recibe 350 de HP
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:95/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Centaur
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Yu HP:95/597 MP:332/347
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Yu
Yu es resistente el ataque de Black Maria
Yu recibe 18 de daño
Yu termina con HP:77/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:77/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1267/1309 MP:582/613
2-Centaur HP:104/104 MP:15/19
3-Samael HP:824/945 MP:173/189
4-Black Maria HP:299/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Black Maria
Black Maria recibe 49 de daño
Black Maria termina con HP:250/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:250/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:77/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Black Maria
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:250/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:77/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Black Maria
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Arachne HP:350/350 MP:150/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:250/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:77/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Centaur
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:250/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:77/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Samael
4-Black Maria
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:15/19
C-Samael HP:824/945 MP:173/189
D-Black Maria HP:250/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:77/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Black Maria
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:77/597 MP:332/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
