Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:510/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:689/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:743/999 MP:510/542
2-Shax HP:261/371 MP:349/360
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Shax
Shax recibe 168 de daño
Shax termina con HP:93/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:510/542
B-
C-
D-Shax HP:93/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:689/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:73/147 MP:61/66
2-Sedna HP:350/350 MP:50/68
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:689/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Shax dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Shax
Demonee-Ho recibe 63 de daño
Demonee-Ho termina con HP:626/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:510/542
B-
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:73/147 MP:61/66
2-Sedna HP:350/350 MP:50/68
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:626/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:73/147 MP:61/66
2-Sedna HP:350/350 MP:50/68
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Shax HP:93/371 MP:338/360 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:510/542
B-Sedna HP:350/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:626/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Shax
Demi-Fiend termina con HP:1100/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:510/542
B-Sedna HP:350/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:743/999 MP:510/542
2-Sedna HP:350/350 MP:50/68
3-Shax HP:93/371 MP:338/360
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 77 de daño
Tamaki termina con HP:666/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:666/999 MP:510/542
B-Sedna HP:350/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:788/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:666/999 MP:510/542
2-Sedna HP:350/350 MP:50/68
3-Shax HP:93/371 MP:338/360
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Sedna
Sedna recibe 62 de daño
Sedna termina con HP:288/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:666/999 MP:510/542
B-Sedna HP:288/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:788/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:666/999 MP:510/542
B-Sedna HP:288/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:788/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Demi-Fiend HP:1100/1227 MP:788/834
2-Demonee-Ho HP:626/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Sedna
Demi-Fiend termina con HP:1100/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:666/999 MP:510/542
B-Sedna HP:288/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:788/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Shax
3-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Israfel HP:0/258 MP:219/251
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki revive a Israfel
Israfel recibe 129 de HP
Israfel termina con HP:129/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:666/999 MP:490/542
B-Sedna HP:288/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:788/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:666/999 MP:490/542
2-Sedna HP:288/350 MP:50/68
3-Shax HP:93/371 MP:338/360
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 150 de daño
Tamaki termina con HP:516/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Sedna HP:288/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:766/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:516/999 MP:490/542
2-Sedna HP:288/350 MP:50/68
3-Shax HP:93/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:516/999 MP:490/542
2-Sedna HP:288/350 MP:50/68
3-Shax HP:93/371 MP:338/360
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Sedna
Sedna recibe 62 de daño
Sedna termina con HP:226/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Sedna HP:226/350 MP:50/68
C-
D-Shax HP:93/371 MP:338/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:766/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1100/1227 MP:766/834
2-Demonee-Ho HP:626/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Demi-Fiend
Demi-Fiend recibe 127 de daño
Demi-Fiend termina con HP:973/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Sedna HP:226/350 MP:50/68
C-
D-Shax HP:93/371 MP:327/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:626/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Demi-Fiend HP:973/1227 MP:766/834
2-Demonee-Ho HP:626/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Sedna
Demonee-Ho recibe 12 de daño
Demonee-Ho termina con HP:614/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Sedna HP:226/350 MP:50/68
C-
D-Shax HP:93/371 MP:327/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Shax
3-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:129/258 MP:219/251
2-Spriggan HP:73/147 MP:61/66
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:973/1227 MP:766/834
2-Demonee-Ho HP:614/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:129/258 MP:219/251
2-Spriggan HP:73/147 MP:61/66
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:226/350 MP:50/68 (Puesto 2)
2-Vacío (Puesto 3)
3-Shax HP:93/371 MP:327/360 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Israfel HP:129/258 MP:219/251
C-
D-Shax HP:93/371 MP:327/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Israfel
3-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:73/147 MP:61/66
2-Sedna HP:226/350 MP:50/68
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Israfel HP:129/258 MP:219/251
C-
D-Spriggan HP:73/147 MP:61/66
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:490/542
B-Israfel HP:129/258 MP:219/251
C-
D-Spriggan HP:73/147 MP:61/66
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:516/999 MP:490/542
2-Israfel HP:129/258 MP:219/251
3-Spriggan HP:73/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 55 de daño
Tamaki termina con HP:461/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:461/999 MP:490/542
B-Israfel HP:129/258 MP:219/251
C-
D-Spriggan HP:73/147 MP:61/66
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:461/999 MP:490/542
2-Israfel HP:129/258 MP:219/251
3-Spriggan HP:73/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 57 de daño
Tamaki termina con HP:404/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Israfel HP:129/258 MP:219/251
C-
D-Spriggan HP:73/147 MP:61/66
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:226/350 MP:50/68
2-Shax HP:93/371 MP:327/360
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-Spriggan HP:73/147 MP:61/66
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:973/1227 MP:766/834
2-Demonee-Ho HP:614/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:973/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-Spriggan HP:73/147 MP:61/66
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Shax
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:129/258 MP:219/251
2-Sedna HP:226/350 MP:50/68
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-Sedna HP:226/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:614/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Tamaki
3-Sedna
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:973/1227 MP:766/834
2-Demonee-Ho HP:614/804 MP:144/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:973/1227 MP:766/834
2-Demonee-Ho HP:614/804 MP:144/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:973/1227 MP:766/834
2-Demonee-Ho HP:614/804 MP:144/160
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Shax
Demonee-Ho recibe 20 de daño
Demonee-Ho termina con HP:594/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-Sedna HP:226/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:404/999 MP:490/542
2-Shax HP:93/371 MP:327/360
3-Sedna HP:226/350 MP:50/68
4-Cancelar
INPUT: 4
----------------------------------------
