Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:631/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:631/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:380/411
2-Azrael HP:338/338 MP:314/328
3-Gu Huo Niao HP:122/122 MP:109/117
4-Red Rider HP:785/917 MP:161/183
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nanashi
Nanashi recibe 61 de daño
Nanashi termina con HP:54/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:631/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Azrael
3-Nanashi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:631/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Gu Huo Niao
4-Naga
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:631/1136 MP:405/413
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Itsuki
Itsuki recibe 36 de daño
Itsuki termina con HP:595/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:595/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Naga
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:595/1136 MP:405/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:595/1136 MP:405/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Red Rider HP:785/917 MP:161/183
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:595/1136 MP:405/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:595/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Naga
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:595/1136 MP:405/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:595/1136 MP:405/413
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Itsuki
Itsuki es débil contra el ataque de Gu Huo Niao
Itsuki recibe 92 de daño
Itsuki termina con HP:503/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:503/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:101/117
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Naga
2-Azrael
3-Nanashi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Red Rider HP:785/917 MP:161/183
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:503/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:101/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Gu Huo Niao
4-Arachne
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:503/1136 MP:405/413
2-Cancelar
INPUT: 1
----------------------------------------
Azrael lanza fuego a Itsuki
Itsuki es débil contra el ataque de Azrael
Itsuki recibe 200 de daño
Itsuki termina con HP:303/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:303/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Azrael HP:338/338 MP:300/328
C-Gu Huo Niao HP:122/122 MP:101/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Arachne
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Red Rider HP:785/917 MP:161/183
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:338/338 MP:300/328 (Puesto 2)
2-Gu Huo Niao HP:122/122 MP:101/117 (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:303/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Arachne
3-Naga
4-Nanashi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:303/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:54/140 MP:380/411
2-Naga HP:199/199 MP:39/39
3-Gu Huo Niao HP:122/122 MP:101/117
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza hielo a Naga
Naga bloquea el ataque de Itsuki
Naga termina con HP:199/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:303/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Gu Huo Niao
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Red Rider HP:785/917 MP:161/183
3-Azrael HP:338/338 MP:300/328
4-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:303/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:380/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Naga
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:303/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Itsuki
Itsuki recibe 67 de daño
Itsuki termina con HP:236/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:236/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Naga
3-Okiku-Mushi
4-Nanashi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:236/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Okiku-Mushi
3-Nanashi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:236/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Itsuki
Itsuki recibe 12 de daño
Itsuki termina con HP:224/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nanashi
3-Gu Huo Niao
4-Naga
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Naga
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:785/917 MP:161/183
2-Azrael HP:338/338 MP:300/328
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:199/199 MP:39/39 (Puesto 2)
2-Gu Huo Niao HP:122/122 MP:101/117 (Puesto 3)
3-Okiku-Mushi HP:89/273 MP:114/121 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Azrael
3-Okiku-Mushi
4-Nanashi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:785/917 MP:161/183
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Okiku-Mushi
3-Nanashi
4-Naga
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:54/140 MP:373/411
2-Azrael HP:338/338 MP:300/328
3-Naga HP:199/199 MP:39/39
4-Okiku-Mushi HP:89/273 MP:114/121
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Itsuki
Okiku-Mushi termina con HP:89/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Okiku-Mushi
4-Naga
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Naga
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Red Rider HP:785/917 MP:161/183
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:338/338 MP:300/328 (Puesto 2)
2-Naga HP:199/199 MP:39/39 (Puesto 3)
3-Okiku-Mushi HP:89/273 MP:114/121 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Naga
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Okiku-Mushi HP:89/273 MP:114/121
3-Red Rider HP:785/917 MP:161/183
4-Cancelar
INPUT: 2
----------------------------------------
