Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:838/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Recarm MP:20
5-Deadly Wind MP:22
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:287/971 MP:513/527
2-Koumokuten HP:378/378 MP:170/170
3-Spriggan HP:147/147 MP:66/66
4-Karasu Tengu HP:238/238 MP:92/107
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Koumokuten
Koumokuten recibe 295 de daño
Koumokuten termina con HP:83/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:838/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Karasu Tengu
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:838/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 55 de daño
Shujinko termina con HP:783/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:783/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:783/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Shujinko
Shujinko es resistente el ataque de Koumokuten
Shujinko recibe 15 de daño
Shujinko termina con HP:768/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:768/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Spriggan
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:768/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:759/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:759/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:759/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Karasu Tengu
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:759/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:759/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 44 de daño
Shujinko termina con HP:715/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:715/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:715/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:287/971 MP:513/527
2-Koumokuten HP:83/378 MP:170/170
3-Spriggan HP:147/147 MP:66/66
4-Karasu Tengu HP:238/238 MP:92/107
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Karasu Tengu
Karasu Tengu recibe 187 de daño
Karasu Tengu termina con HP:51/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:83/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:715/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Karasu Tengu
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:348/441 MP:412/428
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:83/378 MP:170/170 (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Karasu Tengu HP:51/238 MP:92/107 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Alilat HP:348/441 MP:412/428
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:715/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:715/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Shujinko
Shujinko es resistente el ataque de Alilat
Shujinko recibe 23 de daño
Shujinko termina con HP:692/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Alilat HP:348/441 MP:412/428
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:692/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Spriggan
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:692/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:692/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:692/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:683/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Alilat HP:348/441 MP:412/428
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Alilat
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Alilat HP:348/441 MP:412/428
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Karasu Tengu
4-Koumokuten
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Alilat HP:348/441 MP:412/428
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Koumokuten
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Koumokuten
3-Flynn
4-Sedna
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:683/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:287/971 MP:513/527
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:83/378 MP:170/170
4-Karasu Tengu HP:51/238 MP:92/107
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Flynn
Flynn recibe 187 de daño
Flynn termina con HP:100/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Alilat HP:348/441 MP:412/428
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:68/68 (Puesto 2)
2-Koumokuten HP:83/378 MP:170/170 (Puesto 3)
3-Karasu Tengu HP:51/238 MP:92/107 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:68/68
C-Alilat HP:348/441 MP:412/428
D-Karasu Tengu HP:51/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:68/68
3-Alilat HP:348/441 MP:412/428
4-Karasu Tengu HP:51/238 MP:92/107
5-Koumokuten HP:83/378 MP:170/170
6-Spriggan HP:147/147 MP:66/66
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:68/68
3-Alilat HP:348/441 MP:412/428
4-Karasu Tengu HP:51/238 MP:92/107
5-Koumokuten HP:83/378 MP:170/170
6-Spriggan HP:147/147 MP:66/66
7-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Karasu Tengu
Karasu Tengu recibe 238 de HP
Karasu Tengu termina con HP:238/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:68/68
C-Alilat HP:348/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:68/68
C-Alilat HP:348/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Alilat
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:68/68
3-Alilat HP:348/441 MP:396/428
4-Karasu Tengu HP:238/238 MP:92/107
5-Koumokuten HP:83/378 MP:170/170
6-Spriggan HP:147/147 MP:66/66
7-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Alilat
Alilat recibe 220 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:59/68
C-Alilat HP:441/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:59/68
C-Alilat HP:441/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:683/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:683/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Shujinko
Shujinko es resistente el ataque de Alilat
Shujinko recibe 23 de daño
Shujinko termina con HP:660/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:59/68
C-Alilat HP:441/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:59/68
C-Alilat HP:441/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Alilat
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:59/68
3-Alilat HP:441/441 MP:396/428
4-Karasu Tengu HP:238/238 MP:92/107
5-Koumokuten HP:83/378 MP:170/170
6-Spriggan HP:147/147 MP:66/66
7-Cancelar
INPUT: 4
----------------------------------------
Sedna cura a Karasu Tengu
Karasu Tengu recibe 119 de HP
Karasu Tengu termina con HP:238/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:441/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:50/68
3-Alilat HP:441/441 MP:396/428
4-Karasu Tengu HP:238/238 MP:92/107
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Alilat
Alilat es resistente el ataque de Shujinko
Alilat recibe 114 de daño
Alilat termina con HP:327/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
