Elige un archivo para cargar los equipos
0: 001.txt
1-Demonee-Ho HP:718/804 MP:152/160
2-Lailah HP:73/212 MP:205/205
3-Melchom HP:37/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:6/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:937/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Demonee-Ho HP:718/804 MP:152/160
D-Sedna HP:178/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Kyouji
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kyouji HP:937/999 MP:0/0
2-Magatsuhi HP:851/851 MP:170/170
3-Demonee-Ho HP:718/804 MP:152/160
4-Sedna HP:178/350 MP:68/68
5-Sandman HP:51/113 MP:108/108
6-Lailah HP:73/212 MP:205/205
7-Melchom HP:37/71 MP:67/67
8-Cancelar
INPUT: 5
----------------------------------------
Sedna cura a Sandman
Sandman recibe 56 de HP
Sandman termina con HP:107/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:6/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:937/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Demonee-Ho HP:718/804 MP:152/160
D-Sedna HP:178/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kyouji
3-Demonee-Ho
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demonee-Ho HP:6/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demonee-Ho HP:6/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Magatsuhi
Demonee-Ho recibe 32 de daño
Demonee-Ho termina con HP:0/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
