Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:388/388 MP:175/193
2-Strix HP:80/189 MP:85/85
3-Sedna HP:211/350 MP:68/68
4-Red Rider HP:808/917 MP:161/183
5-Mushussu HP:341/399 MP:179/179
6-Magatsuhi HP:599/851 MP:170/170
7-Balor HP:409/492 MP:84/98
8-Gryphon HP:123/123 MP:23/23
9-Cancelar
INPUT: 1
----------------------------------------
Tadano cura a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:207/279
C-Persephone HP:242/315 MP:306/306
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Sedna HP:211/350 MP:68/68
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Strix
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Raphael HP:552/623 MP:207/279
2-Persephone HP:242/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Raphael HP:552/623 MP:207/279
2-Persephone HP:242/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Persephone
Persephone recibe 71 de daño
Persephone termina con HP:171/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:207/279
C-Persephone HP:171/315 MP:306/306
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Sedna HP:211/350 MP:68/68
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Persephone
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:388/388 MP:166/193
2-Strix HP:80/189 MP:85/85
3-Sedna HP:211/350 MP:68/68
4-Red Rider HP:808/917 MP:161/183
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tadano
Tadano es resistente el ataque de Raphael
Tadano recibe 26 de daño
Tadano termina con HP:362/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:207/279
C-Persephone HP:171/315 MP:306/306
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Sedna HP:211/350 MP:68/68
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Raphael
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:362/388 MP:166/193
2-Strix HP:80/189 MP:85/85
3-Sedna HP:211/350 MP:68/68
4-Red Rider HP:808/917 MP:161/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Nue HP:310/341 MP:67/67
3-Kazfiel HP:314/469 MP:183/211
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:207/279
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Sedna HP:211/350 MP:68/68
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Asherah
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:0/453 MP:389/389
2-Raphael HP:552/623 MP:207/279
3-Asherah HP:433/433 MP:195/195
4-Persephone HP:171/315 MP:306/306
5-Anubis HP:497/497 MP:223/223
6-Nue HP:310/341 MP:67/67
7-Kazfiel HP:314/469 MP:183/211
8-Cancelar
INPUT: 4
----------------------------------------
Raphael cura a Persephone
Persephone recibe 315 de HP
Persephone termina con HP:315/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Sedna HP:211/350 MP:68/68
D-Red Rider HP:808/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Sedna
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:409/492 MP:84/98
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Sedna HP:211/350 MP:68/68
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Strix
4-Balor
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:808/917 MP:161/183
2-Mushussu HP:341/399 MP:179/179
3-Magatsuhi HP:599/851 MP:170/170
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:433/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Balor
4-Gryphon
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Raphael HP:552/623 MP:191/279
2-Asherah HP:433/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Asherah
Asherah recibe 16 de daño
Asherah termina con HP:417/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Balor
3-Gryphon
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:808/917 MP:161/183
2-Mushussu HP:341/399 MP:179/179
3-Magatsuhi HP:599/851 MP:170/170
4-Sedna HP:211/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Gryphon
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Raphael HP:552/623 MP:191/279
2-Asherah HP:417/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Tadano
3-Red Rider
4-Balor
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:552/623 MP:191/279
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Red Rider
3-Balor
4-Gryphon
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Raphael HP:552/623 MP:191/279
2-Asherah HP:417/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Raphael
Raphael recibe 16 de daño
Raphael termina con HP:536/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Raphael HP:536/623 MP:191/279
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Asherah
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Anubis HP:497/497 MP:223/223
3-Nue HP:310/341 MP:67/67
4-Kazfiel HP:314/469 MP:183/211
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Persephone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Asherah
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:536/623 MP:191/279
2-Anubis HP:497/497 MP:223/223
3-Nue HP:310/341 MP:67/67
4-Kazfiel HP:314/469 MP:183/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:362/388 MP:166/193
2-Red Rider HP:808/917 MP:161/183
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:409/492 MP:84/98
5-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Tadano
Tadano recibe 112 de daño
Tadano termina con HP:250/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:315/315 MP:292/306
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Red Rider HP:808/917 MP:161/183
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Balor
3-Tadano
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:85/85
2-Mushussu HP:341/399 MP:179/179
3-Magatsuhi HP:599/851 MP:170/170
4-Sedna HP:211/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:315/315 MP:292/306
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Gryphon
4-Strix
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:808/917 MP:161/183
2-Mushussu HP:341/399 MP:179/179
3-Magatsuhi HP:599/851 MP:170/170
4-Sedna HP:211/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:315/315 MP:292/306
C-Asherah HP:417/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Gryphon
3-Strix
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Persephone HP:315/315 MP:292/306
2-Asherah HP:417/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Asherah
Asherah recibe 16 de daño
Asherah termina con HP:401/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:315/315 MP:292/306
C-Asherah HP:401/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Strix
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Persephone HP:315/315 MP:292/306
2-Asherah HP:401/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Persephone HP:315/315 MP:292/306
2-Asherah HP:401/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Persephone
Persephone recibe 5 de daño
Persephone termina con HP:310/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:401/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Sedna
3-Tadano
4-Gryphon
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Persephone HP:310/315 MP:292/306
2-Asherah HP:401/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:401/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Gryphon
4-Strix
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Persephone HP:310/315 MP:292/306
2-Asherah HP:401/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Asherah
Asherah recibe 25 de daño
Asherah termina con HP:376/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Persephone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Persephone HP:310/315 MP:292/306
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Asherah
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:536/623 MP:191/279
2-Anubis HP:497/497 MP:223/223
3-Nue HP:310/341 MP:67/67
4-Kazfiel HP:314/469 MP:183/211
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Anubis
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Asherah HP:376/433 MP:195/195
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:166/193
B-Strix HP:80/189 MP:85/85
C-Gryphon HP:123/123 MP:23/23
D-Sedna HP:211/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Asherah
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
