Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Red Rider
2-Yu
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1234/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:299/637 MP:258/286
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Python
Python recibe 71 de daño
Python termina con HP:228/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:228/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Tsuchigumo
3-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1234/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:228/637 MP:258/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Hel HP:67/254 MP:246/246
3-Mastema HP:399/399 MP:387/387
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:110/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Red Rider HP:668/917 MP:183/183 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1234/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:228/637 MP:258/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Python
Python recibe 72 de daño
Python termina con HP:156/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Red Rider
3-Yu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Shujinko HP:1234/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:156/637 MP:258/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1234/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:156/637 MP:258/286
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Shujinko
Shujinko recibe 154 de daño
Shujinko termina con HP:1080/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:277/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:277/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:277/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:277/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:277/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Yu
Yu es resistente el ataque de Python
Yu recibe 67 de daño
Yu termina con HP:210/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Tsuchigumo
3-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Hel HP:67/254 MP:246/246
3-Mastema HP:399/399 MP:387/387
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:110/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Red Rider HP:668/917 MP:161/183 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Mastema HP:399/399 MP:387/387
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Red Rider
3-Mastema
4-Yu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Mastema HP:399/399 MP:387/387
D-Red Rider HP:668/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Mastema
3-Yu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Hel HP:67/254 MP:246/246
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Mastema HP:399/399 MP:387/387
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Yu
3-Tsuchigumo
4-Da Peng
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Hel HP:67/254 MP:246/246
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1080/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Hel HP:67/254 MP:246/246
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Tsuchigumo
3-Da Peng
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1080/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:156/637 MP:244/286
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:1044/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Hel HP:67/254 MP:246/246
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Hel HP:67/254 MP:246/246
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:210/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Hel HP:67/254 MP:246/246
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Yu HP:210/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Hel HP:67/254 MP:246/246
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Yu
Yu es resistente el ataque de Virtue
Yu recibe 12 de daño
Yu termina con HP:198/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-Hel HP:67/254 MP:246/246
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:198/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Hel HP:67/254 MP:246/246
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:198/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Hel HP:67/254 MP:246/246
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Hel
Hel recibe 228 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:156/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1044/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:156/637 MP:244/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Python
Python recibe 49 de daño
Python termina con HP:107/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Red Rider HP:668/917 MP:161/183
3-Mastema HP:399/399 MP:387/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Red Rider HP:668/917 MP:161/183
3-Mastema HP:399/399 MP:387/387
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:110/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Da Peng HP:634/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1044/1317 MP:599/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:107/637 MP:244/286
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Virtue
Virtue recibe 72 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:198/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:198/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Tsuchigumo
Tsuchigumo recibe 187 de daño
Tsuchigumo termina con HP:93/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
