Elige un archivo para cargar los equipos
0: 001.txt
D-Taown HP:471/709 MP:115/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nebiros
3-Demi-Fiend
4-Kazfiel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:983/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Nebiros
Nebiros bloquea el ataque de Taown
Taown ataca a Nebiros
Nebiros bloquea el ataque de Taown
Taown ataca a Nebiros
Nebiros bloquea el ataque de Taown
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:983/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Kazfiel HP:282/469 MP:197/211
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:60/350 MP:157/157
2-Atropos HP:55/277 MP:255/269
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nebiros HP:249/249 MP:182/242 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:983/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Atropos HP:55/277 MP:255/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Kazfiel HP:282/469 MP:197/211
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Atropos
3-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:983/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Atropos HP:55/277 MP:255/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Kazfiel HP:282/469 MP:197/211
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Shujinko
3-Nebiros
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:543/1227 MP:794/834
2-Nebiros HP:21/249 MP:242/242
3-Kazfiel HP:282/469 MP:197/211
4-Taown HP:471/709 MP:104/140
5-Cancelar
INPUT: 3
----------------------------------------
Atropos lanza viento a Kazfiel
Kazfiel bloquea el ataque de Atropos
Kazfiel termina con HP:282/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:983/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Atropos HP:55/277 MP:241/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Kazfiel HP:282/469 MP:197/211
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Taown
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:983/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Atropos HP:55/277 MP:241/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:983/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Atropos HP:55/277 MP:241/269
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Atropos
Atropos recibe 168 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:983/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Kazfiel HP:282/469 MP:197/211
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Taown
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:149/492 MP:98/98
2-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:983/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Balor HP:149/492 MP:98/98
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nebiros
3-Demi-Fiend
4-Balor
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:983/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Shujinko
Shujinko es resistente el ataque de Taown
Shujinko recibe 27 de daño
Shujinko termina con HP:956/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Nebiros HP:21/249 MP:242/242
C-Balor HP:149/492 MP:98/98
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Balor
4-Taown
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:282/469 MP:197/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:794/834
B-Kazfiel HP:282/469 MP:197/211
C-Balor HP:149/492 MP:98/98
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Balor
3-Taown
4-Kazfiel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:956/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Nebiros
Nebiros bloquea el ataque de Demi-Fiend
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Kazfiel HP:282/469 MP:197/211
C-Balor HP:149/492 MP:98/98
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:783/834
2-Kazfiel HP:282/469 MP:197/211
3-Balor HP:149/492 MP:98/98
4-Taown HP:471/709 MP:104/140
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Balor
Balor recibe 187 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Kazfiel HP:282/469 MP:197/211
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Demi-Fiend HP:543/1227 MP:783/834
2-Kazfiel HP:282/469 MP:197/211
3-Taown HP:471/709 MP:104/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Kazfiel HP:282/469 MP:197/211
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:60/350 MP:157/157
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nebiros HP:249/249 MP:182/242 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Kazfiel HP:282/469 MP:197/211
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Kazfiel HP:282/469 MP:197/211
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Taown
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:21/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:956/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Demi-Fiend
3-Nebiros
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:282/469 MP:197/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:956/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:60/350 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Shujinko
Shujinko es resistente el ataque de Taown
Shujinko recibe 27 de daño
Shujinko termina con HP:929/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:929/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:783/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nebiros
3-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:929/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:60/350 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:929/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:60/350 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Shujinko
Shujinko recibe 300 de daño
Shujinko termina con HP:629/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:761/834
2-Nebiros HP:21/249 MP:242/242
3-Taown HP:471/709 MP:104/140
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Nebiros
Nebiros bloquea el ataque de Shujinko
Nebiros termina con HP:21/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:543/1227 MP:761/834
2-Nebiros HP:21/249 MP:242/242
3-Taown HP:471/709 MP:104/140
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Arachne
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:60/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:629/1317 MP:593/625
2-Nebiros HP:249/249 MP:182/242
3-Arachne HP:60/350 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Arachne
Arachne absorbe 114 daño
Arachne termina con HP:174/350
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:471/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:543/1227 MP:761/834
2-Nebiros HP:21/249 MP:242/242
3-Taown HP:471/709 MP:104/140
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Taown
Taown recibe 28 de daño
Taown termina con HP:443/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:443/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
3-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
C-
D-Taown HP:443/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:761/834
2-Nebiros HP:21/249 MP:242/242
3-Taown HP:443/709 MP:104/140
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Taown
Taown recibe 228 de daño
Taown termina con HP:215/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:629/1317 MP:593/625
B-
C-Nebiros HP:249/249 MP:182/242
D-Arachne HP:174/350 MP:157/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:761/834
B-Nebiros HP:21/249 MP:242/242
