Elige un archivo para cargar los equipos
0: 001.txt
Kyouji recibe 10 de daño
Kyouji termina con HP:899/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:117/131
Equipo de Kyouji (J2)
A-Kyouji HP:899/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Yamata-no-Orochi HP:48/662 MP:117/131
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 911 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:899/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Nebiros HP:249/249 MP:222/242
3-Lailah HP:212/212 MP:205/205
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:135/147 MP:66/66 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Israfel HP:258/258 MP:251/251
Equipo de Kyouji (J2)
A-Kyouji HP:899/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Israfel
3-Kyouji
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:899/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Kyouji
Kyouji es resistente el ataque de Spriggan
Kyouji recibe 18 de daño
Kyouji termina con HP:881/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:61/66
C-
D-Israfel HP:258/258 MP:251/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kyouji
3-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:61/66
3-Israfel HP:258/258 MP:251/251
4-Hel HP:254/254 MP:246/246
5-Nebiros HP:249/249 MP:222/242
6-Lailah HP:212/212 MP:205/205
7-Cancelar
INPUT: 2
----------------------------------------
Israfel cura a Spriggan
Spriggan recibe 147 de HP
Spriggan termina con HP:147/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-Israfel HP:258/258 MP:235/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:235/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-Israfel HP:258/258 MP:235/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:235/251
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kyouji
Kyouji recibe 614 de daño
Kyouji termina con HP:0/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:0/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-Israfel HP:258/258 MP:235/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Nebiros HP:249/249 MP:222/242
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Kyouji HP:0/999 MP:0/0
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:235/251
4-Hel HP:254/254 MP:246/246
5-Nebiros HP:249/249 MP:222/242
6-Lailah HP:212/212 MP:205/205
7-Cancelar
INPUT: 6
----------------------------------------
Israfel cura a Lailah
Lailah recibe 212 de HP
Lailah termina con HP:212/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:0/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-Israfel HP:258/258 MP:219/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Israfel
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:0/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-Israfel HP:258/258 MP:219/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Nebiros HP:249/249 MP:222/242
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Kyouji HP:0/999 MP:0/0
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:219/251
4-Hel HP:254/254 MP:246/246
5-Nebiros HP:249/249 MP:222/242
6-Lailah HP:212/212 MP:205/205
7-Cancelar
INPUT: 1
----------------------------------------
Israfel cura a Kyouji
Kyouji recibe 999 de HP
Kyouji termina con HP:999/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-Israfel HP:258/258 MP:203/251
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:203/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:203/251
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Israfel
Israfel recibe 614 de daño
Israfel termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Nebiros HP:249/249 MP:222/242
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:61/66
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Nebiros HP:249/249 MP:222/242
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Hel HP:254/254 MP:246/246
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Hel HP:254/254 MP:246/246
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:999/999 MP:0/0
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kyouji
Kyouji recibe 614 de daño
Kyouji termina con HP:385/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:246/246
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Spriggan HP:147/147 MP:61/66
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:254/254 MP:246/246 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:205/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:385/999 MP:0/0
2-Hel HP:254/254 MP:226/246
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kyouji
Kyouji bloquea el ataque de Kyouji
Kyouji termina con HP:385/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:205/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Lailah
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:205/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Hel
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:205/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Lailah
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Spriggan HP:147/147 MP:61/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:205/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Hel
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Yamata-no-Orochi HP:0/662 MP:117/131
2-Aniel HP:0/567 MP:255/255
3-Israfel HP:0/258 MP:203/251
4-Cancelar
INPUT: 3
----------------------------------------
Lailah revive a Israfel
Israfel recibe 129 de HP
Israfel termina con HP:129/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:385/999 MP:0/0
2-Hel HP:254/254 MP:226/246
3-Lailah HP:212/212 MP:185/205
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kyouji
Kyouji bloquea el ataque de Kyouji
Kyouji termina con HP:385/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Lailah
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Hel
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:129/258 MP:203/251
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Spriggan HP:147/147 MP:61/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:881/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Spriggan
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Lailah HP:212/212 MP:185/205
3-Israfel HP:129/258 MP:203/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kyouji HP:881/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kyouji
Kyouji recibe 26 de daño
Kyouji termina con HP:855/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-Hel HP:254/254 MP:226/246
C-Spriggan HP:147/147 MP:61/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:855/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:385/999 MP:0/0
2-Hel HP:254/254 MP:226/246
3-Spriggan HP:147/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Hel
Hel recibe 614 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:61/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:855/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Lailah HP:212/212 MP:185/205
3-Israfel HP:129/258 MP:203/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
