Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Azrael
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Deadly Wind MP:22
5-Lunge MP:6
6-Trisagion MP:22
7-Tathlum Shot MP:7
8-Diarahan MP:16
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:707/1136 MP:405/413
2-Mushussu HP:159/399 MP:164/179
3-Azrael HP:224/338 MP:328/328
4-Vetala HP:89/794 MP:135/157
5-Nidhoggr HP:130/681 MP:124/135
6-Cancelar
INPUT: 2
----------------------------------------
Itsuki cura a Mushussu
Mushussu recibe 399 de HP
Mushussu termina con HP:399/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Vetala
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Mushussu
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1166/1227 MP:792/834
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Vetala
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:124/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:124/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:707/1136 MP:389/413
2-Mushussu HP:399/399 MP:164/179
3-Azrael HP:224/338 MP:328/328
4-Vetala HP:89/794 MP:124/157
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Azrael
Azrael es resistente el ataque de Demi-Fiend
Azrael recibe 84 de daño
Azrael termina con HP:140/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:140/338 MP:328/328
D-Vetala HP:89/794 MP:124/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Mushussu
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1166/1227 MP:792/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:130/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:130/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Azrael
4-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:89/794 MP:124/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:792/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:792/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:792/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:130/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Nidhoggr
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:89/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Vetala HP:89/794 MP:124/157
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:130/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nidhoggr
3-Itsuki
4-Vetala
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1105/1227 MP:792/834
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Azrael
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Vetala HP:89/794 MP:124/157
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:130/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
3-Vetala
4-Azrael
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Vetala HP:89/794 MP:124/157
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:130/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Vetala
3-Azrael
4-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:792/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:1105/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Vetala HP:89/794 MP:124/157
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:130/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:707/1136 MP:389/413
2-Vetala HP:89/794 MP:124/157
3-Azrael HP:140/338 MP:328/328
4-Nidhoggr HP:130/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 78 de daño
Nidhoggr termina con HP:52/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Vetala HP:89/794 MP:124/157
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1105/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Azrael
4-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Deadly Wind MP:22
5-Lunge MP:6
6-Trisagion MP:22
7-Tathlum Shot MP:7
8-Diarahan MP:16
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1105/1227 MP:786/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Azrael
3-Mushussu
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1044/1227 MP:786/834
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nidhoggr
Demi-Fiend termina con HP:1044/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Azrael HP:140/338 MP:328/328
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Mushussu
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1044/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1044/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:89/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Mushussu HP:399/399 MP:164/179
C-Vetala HP:89/794 MP:124/157
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Itsuki
3-Nidhoggr
4-Vetala
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:140/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-Vetala HP:89/794 MP:124/157
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:707/1136 MP:389/413
2-Azrael HP:140/338 MP:328/328
3-Vetala HP:89/794 MP:124/157
4-Nidhoggr HP:52/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Vetala
Vetala recibe 168 de daño
Vetala termina con HP:0/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Azrael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Nidhoggr HP:52/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Azrael
3-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:164/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1044/1227 MP:786/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1044/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:164/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1044/1227 MP:786/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:983/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:164/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:983/1227 MP:786/834
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mushussu
Mushussu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mushussu
Demi-Fiend termina con HP:983/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:983/1227 MP:786/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:707/1136 MP:389/413
B-Azrael HP:140/338 MP:328/328
C-
D-Mushussu HP:399/399 MP:149/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
