Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:142/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:292/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Raphael
3-Makoto
4-Magatsuhi
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:292/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Magatsuhi
4-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:292/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Magatsuhi
3-Bilwis
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:534/597 MP:328/347
2-Susano-o HP:705/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza viento a Susano-o
Susano-o devuelve 115 daño a Makoto
Makoto termina con HP:177/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Needle Shot MP:4
2-Lunge MP:6
3-Zan MP:5
4-Dia MP:5
5-Diarahan MP:16
6-Tathlum Shot MP:7
7-Samarecarm MP:40
8-Agidyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:534/597 MP:328/347
2-Susano-o HP:705/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Joker cura a Joker
Joker recibe 149 de HP
Joker termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:142/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:597/597 MP:323/347
2-Susano-o HP:705/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Joker
Joker recibe 124 de daño
Joker termina con HP:473/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:473/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:128/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:473/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:128/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Bilwis
3-Magatsuhi
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:473/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:31/31
C-Magatsuhi HP:851/851 MP:128/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Magatsuhi
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:473/597 MP:323/347
2-Susano-o HP:705/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Joker
Joker recibe 34 de daño
Joker termina con HP:439/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:25/31
C-Magatsuhi HP:851/851 MP:128/170
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:278/350 MP:59/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:278/350 MP:59/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:25/31
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Bilwis
4-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-Bilwis HP:27/161 MP:25/31
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:177/597 MP:307/347
2-Bilwis HP:27/161 MP:25/31
3-Sedna HP:278/350 MP:59/68
4-Raphael HP:478/623 MP:263/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:177/597 MP:307/347
2-Bilwis HP:27/161 MP:25/31
3-Sedna HP:278/350 MP:59/68
4-Raphael HP:478/623 MP:263/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Bilwis
Bilwis recibe 72 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:177/597 MP:307/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:478/623 MP:263/279
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Raphael
Raphael recibe 28 de daño
Raphael termina con HP:450/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:705/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:307/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:439/597 MP:323/347
2-Susano-o HP:705/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza hielo a Susano-o
Susano-o recibe 115 de daño
Susano-o termina con HP:590/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:439/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:439/597 MP:323/347
2-Susano-o HP:590/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:414/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:414/597 MP:323/347
2-Susano-o HP:590/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:357/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:357/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:357/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:450/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:177/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:450/623 MP:263/279
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Raphael
Raphael recibe 39 de daño
Raphael termina con HP:411/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:357/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:411/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:177/597 MP:293/347
2-Sedna HP:278/350 MP:59/68
3-Raphael HP:411/623 MP:263/279
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Raphael
Raphael recibe 72 de daño
Raphael termina con HP:339/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:357/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:339/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:357/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:339/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:357/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:339/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:357/597 MP:323/347
2-Susano-o HP:590/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:332/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:332/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:339/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:332/597 MP:323/347
B-
C-Susano-o HP:590/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:177/597 MP:293/347
B-
C-Sedna HP:278/350 MP:59/68
D-Raphael HP:339/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:332/597 MP:323/347
2-Susano-o HP:590/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Susano-o
Susano-o es resistente el ataque de Makoto
Susano-o recibe 19 de daño
Susano-o termina con HP:571/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
