Elige un archivo para cargar los equipos
0: 001.txt
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:436/623 MP:247/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:435/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 13 de daño
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 13 de daño
Yu termina con HP:409/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1064/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:19/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Sedna
4-Gryphon
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1064/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:19/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Sedna
3-Gryphon
4-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:436/623 MP:247/279
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:32/68 (Puesto 2)
2-Gryphon HP:123/123 MP:19/23 (Puesto 3)
3-Lham Dearg HP:91/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1064/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:19/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1064/1136 MP:413/413
2-Sedna HP:350/350 MP:32/68
3-Gryphon HP:123/123 MP:19/23
4-Lham Dearg HP:91/91 MP:14/19
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Itsuki
Itsuki recibe 72 de daño
Itsuki termina con HP:992/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:19/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sedna
3-Gryphon
4-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:409/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:409/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:19/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Gryphon
3-Lham Dearg
4-Itsuki
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:19/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Lham Dearg
3-Itsuki
4-Sedna
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:436/623 MP:247/279
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Azrael HP:338/338 MP:328/328
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Sedna
4-Azrael
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:19/23
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:436/623 MP:247/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:409/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Azrael HP:338/338 MP:328/328
D-Raphael HP:436/623 MP:247/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sedna
3-Azrael
4-Raphael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:409/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Yu
Yu recibe 61 de daño
Yu termina con HP:348/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:348/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Azrael HP:338/338 MP:328/328
D-Raphael HP:436/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Azrael
3-Raphael
4-Itsuki
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:992/1136 MP:413/413
2-Sedna HP:350/350 MP:32/68
3-Azrael HP:338/338 MP:328/328
4-Raphael HP:436/623 MP:247/279
5-Gryphon HP:123/123 MP:19/23
6-Lham Dearg HP:91/91 MP:14/19
7-Susano-o HP:927/927 MP:184/184
8-Cancelar
INPUT: 2
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:348/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:23/68
C-Azrael HP:338/338 MP:328/328
D-Raphael HP:436/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:992/1136 MP:413/413
2-Sedna HP:350/350 MP:23/68
3-Azrael HP:338/338 MP:328/328
4-Raphael HP:436/623 MP:247/279
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Raphael
Raphael recibe 49 de daño
Raphael termina con HP:387/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:348/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:23/68
C-Azrael HP:338/338 MP:328/328
D-Raphael HP:387/623 MP:247/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Azrael
4-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:19/23
2-Lham Dearg HP:91/91 MP:14/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:348/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Sedna HP:350/350 MP:23/68
C-Azrael HP:338/338 MP:328/328
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Sedna
4-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:19/23
2-Lham Dearg HP:91/91 MP:14/19
3-Raphael HP:387/623 MP:247/279
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:23/68 (Puesto 2)
2-Azrael HP:338/338 MP:328/328 (Puesto 3)
3-Susano-o HP:927/927 MP:184/184 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:348/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Gryphon HP:123/123 MP:19/23
C-Azrael HP:338/338 MP:328/328
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Gryphon
3-Susano-o
4-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:348/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:23/68
2-Lham Dearg HP:91/91 MP:14/19
3-Raphael HP:387/623 MP:247/279
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:348/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Gryphon HP:123/123 MP:19/23
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Susano-o
3-Itsuki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:348/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 2 de daño
Yu termina con HP:346/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:346/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Gryphon HP:123/123 MP:19/23
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Lham Dearg
4-Gryphon
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:346/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:346/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:346/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Gryphon HP:123/123 MP:19/23
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Lham Dearg
3-Gryphon
4-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:346/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:324/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:324/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Gryphon HP:123/123 MP:19/23
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Gryphon
3-Susano-o
4-Itsuki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:324/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Gryphon HP:123/123 MP:19/23
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Susano-o
3-Itsuki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Sedna HP:350/350 MP:23/68
3-Raphael HP:387/623 MP:247/279
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:324/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:992/1136 MP:413/413
B-Azrael HP:338/338 MP:328/328
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:992/1136 MP:413/413
2-Azrael HP:338/338 MP:328/328
3-Lham Dearg HP:91/91 MP:14/19
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Itsuki
Itsuki recibe 49 de daño
Itsuki termina con HP:943/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:324/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Azrael HP:338/338 MP:328/328
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Azrael
4-Lham Dearg
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:324/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:324/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Yu
Yu es resistente el ataque de Susano-o
Yu recibe 36 de daño
Yu termina con HP:288/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:288/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Azrael HP:338/338 MP:328/328
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Lham Dearg
4-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:288/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Azrael HP:338/338 MP:328/328
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Lham Dearg
3-Susano-o
4-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:23/68
2-Gryphon HP:123/123 MP:19/23
3-Raphael HP:387/623 MP:247/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:288/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:387/623 MP:247/279
C-Lham Dearg HP:91/91 MP:14/19
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Susano-o
3-Itsuki
4-Raphael
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Yu HP:288/597 MP:321/347
