Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:97/324 MP:301/315
D-Ammut HP:668/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Ometeotl
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Samael HP:945/945 MP:189/189
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:469/597 MP:302/347
2-Lord Nan Dou HP:549/549 MP:96/108
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kotone
Kotone es resistente el ataque de Ammut
Kotone recibe 27 de daño
Kotone termina con HP:442/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:97/324 MP:301/315
D-Ammut HP:668/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Atropos
4-Ammut
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:442/597 MP:302/347
2-Lord Nan Dou HP:549/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:442/597 MP:302/347
2-Lord Nan Dou HP:549/549 MP:96/108
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kotone
Kotone es resistente el ataque de Ometeotl
Kotone recibe 17 de daño
Kotone termina con HP:425/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:97/324 MP:301/315
D-Ammut HP:668/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:97/324 MP:301/315
D-Ammut HP:668/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Nahobino HP:412/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Ometeotl HP:97/324 MP:301/315
4-Ammut HP:668/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Ometeotl
Ometeotl recibe 41 de daño
Ometeotl termina con HP:56/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:56/324 MP:301/315
D-Ammut HP:668/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:412/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Ometeotl HP:56/324 MP:301/315
4-Ammut HP:668/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Ometeotl
Ometeotl recibe 38 de daño
Ometeotl termina con HP:18/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:301/315
D-Ammut HP:668/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Ometeotl
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Samael HP:945/945 MP:189/189
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:301/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Atropos
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:425/597 MP:302/347
2-Lord Nan Dou HP:549/549 MP:96/108
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kotone
Kotone es resistente el ataque de Ometeotl
Kotone recibe 17 de daño
Kotone termina con HP:408/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:408/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:301/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:408/597 MP:302/347
2-Lord Nan Dou HP:549/549 MP:96/108
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 41 de daño
Kotone termina con HP:367/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:301/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Da Peng
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:549/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:301/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:549/549 MP:96/108
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Lord Nan Dou
Lord Nan Dou recibe 48 de daño
Lord Nan Dou termina con HP:501/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:501/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:301/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Atropos
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:501/549 MP:96/108
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza hielo a Lord Nan Dou
Lord Nan Dou es débil contra el ataque de Ometeotl
Lord Nan Dou recibe 195 de daño
Lord Nan Dou termina con HP:306/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:287/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:306/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:306/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Samael HP:945/945 MP:189/189
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Ometeotl HP:18/324 MP:287/315 (Puesto 3)
3-Da Peng HP:634/634 MP:98/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:287/315
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:412/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Ometeotl HP:18/324 MP:287/315
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:412/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Ometeotl HP:18/324 MP:287/315
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Samael
Samael recibe 57 de daño
Samael termina con HP:888/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:287/315
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:412/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:287/315
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:412/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Ometeotl HP:18/324 MP:287/315
4-Samael HP:888/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:374/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:287/315
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ometeotl
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Ometeotl HP:18/324 MP:287/315
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Atropos
4-Samael
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Da Peng HP:634/634 MP:98/126
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:306/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Da Peng HP:634/634 MP:98/126
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Samael
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Ometeotl HP:18/324 MP:287/315
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:306/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:306/549 MP:96/108
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Lord Nan Dou
Lord Nan Dou recibe 83 de daño
Lord Nan Dou termina con HP:223/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:223/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Da Peng HP:634/634 MP:98/126
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Samael
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Ometeotl HP:18/324 MP:287/315
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:223/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Da Peng HP:634/634 MP:98/126
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Da Peng
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:223/549 MP:96/108
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Lord Nan Dou
Lord Nan Dou recibe 73 de daño
Lord Nan Dou termina con HP:150/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:150/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Da Peng HP:634/634 MP:98/126
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Ammut
4-Samael
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Atropos HP:277/277 MP:269/269
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:150/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Kama HP:574/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Samael
4-Kama
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:150/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Kama HP:574/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Ammut HP:668/709 MP:140/140
3-Kama HP:574/574 MP:241/257
4-Samael HP:888/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:555/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:150/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:150/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
