Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Suparna
2-Nozuchi
3-Erlkonig
4-Kotone
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Tamaki HP:606/999 MP:320/542
2-Yamata-no-Orochi HP:399/662 MP:0/131
3-Cancelar
INPUT: 1
----------------------------------------
Suparna ataca a Tamaki
Tamaki es resistente el ataque de Suparna
Tamaki recibe 6 de daño
Tamaki termina con HP:600/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:158/232 MP:52/52
C-Erlkonig HP:671/671 MP:134/134
D-Suparna HP:41/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:600/999 MP:320/542
B-Yamata-no-Orochi HP:399/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Erlkonig
3-Kotone
4-Suparna
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Nozuchi lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nozuchi
Tamaki recibe 16 de daño
Tamaki termina con HP:584/999
Nozuchi lanza electricidad a Yamata-no-Orochi
Yamata-no-Orochi es débil contra el ataque de Nozuchi
Yamata-no-Orochi recibe 49 de daño
Yamata-no-Orochi termina con HP:350/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Suparna HP:41/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:584/999 MP:320/542
B-Yamata-no-Orochi HP:350/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Suparna
4-Nozuchi
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Tamaki HP:584/999 MP:320/542
2-Yamata-no-Orochi HP:350/662 MP:0/131
3-Cancelar
INPUT: 2
----------------------------------------
Erlkonig ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 51 de daño
Yamata-no-Orochi termina con HP:299/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Suparna HP:41/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:584/999 MP:320/542
B-Yamata-no-Orochi HP:299/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Suparna
3-Nozuchi
4-Erlkonig
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:864/898 MP:153/179
2-Clotho HP:75/221 MP:192/214
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nozuchi HP:158/232 MP:41/52 (Puesto 2)
2-Erlkonig HP:671/671 MP:134/134 (Puesto 3)
3-Suparna HP:41/175 MP:77/77 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Seth ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Seth HP:864/898 MP:153/179
Equipo de Tamaki (J2)
A-Tamaki HP:584/999 MP:320/542
B-Yamata-no-Orochi HP:299/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Seth
2-Nozuchi
3-Erlkonig
4-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Seth HP:864/898 MP:153/179
Equipo de Tamaki (J2)
A-Tamaki HP:584/999 MP:320/542
B-Yamata-no-Orochi HP:299/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kotone HP:597/597 MP:347/347
2-Nozuchi HP:158/232 MP:41/52
3-Erlkonig HP:671/671 MP:134/134
4-Seth HP:864/898 MP:153/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kotone HP:597/597 MP:347/347
2-Nozuchi HP:158/232 MP:41/52
3-Erlkonig HP:671/671 MP:134/134
4-Seth HP:864/898 MP:153/179
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Seth
Seth recibe 50 de daño
Seth termina con HP:814/898
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Seth HP:814/898 MP:153/179
Equipo de Tamaki (J2)
A-Tamaki HP:584/999 MP:320/542
B-Yamata-no-Orochi HP:299/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:347/347
2-Nozuchi HP:158/232 MP:41/52
3-Erlkonig HP:671/671 MP:134/134
4-Seth HP:814/898 MP:153/179
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 9 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Seth HP:814/898 MP:153/179
Equipo de Tamaki (J2)
A-Tamaki HP:584/999 MP:320/542
B-Yamata-no-Orochi HP:299/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Erlkonig
3-Kotone
4-Nozuchi
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-War Cry MP:45
4-Maziodyne MP:32
5-Cancelar
INPUT: 4
----------------------------------------
Seth lanza electricidad a Tamaki
Tamaki es resistente el ataque de Seth
Tamaki recibe 59 de daño
Tamaki termina con HP:525/999
Seth lanza electricidad a Yamata-no-Orochi
Yamata-no-Orochi es débil contra el ataque de Seth
Yamata-no-Orochi recibe 177 de daño
Yamata-no-Orochi termina con HP:122/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Erlkonig HP:671/671 MP:134/134
D-Seth HP:814/898 MP:121/179
Equipo de Tamaki (J2)
A-Tamaki HP:525/999 MP:320/542
B-Yamata-no-Orochi HP:122/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Nozuchi
4-Seth
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:75/221 MP:192/214
2-Suparna HP:41/175 MP:77/77
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 2
----------------------------------------
Suparna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Suparna HP:41/175 MP:77/77
D-Seth HP:814/898 MP:121/179
Equipo de Tamaki (J2)
A-Tamaki HP:525/999 MP:320/542
B-Yamata-no-Orochi HP:122/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nozuchi
3-Seth
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:525/999 MP:320/542
2-Yamata-no-Orochi HP:122/662 MP:0/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:525/999 MP:320/542
2-Yamata-no-Orochi HP:122/662 MP:0/131
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:506/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Suparna HP:41/175 MP:77/77
D-Seth HP:814/898 MP:121/179
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:320/542
B-Yamata-no-Orochi HP:122/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Seth
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Tamaki HP:506/999 MP:320/542
2-Yamata-no-Orochi HP:122/662 MP:0/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Tamaki HP:506/999 MP:320/542
2-Yamata-no-Orochi HP:122/662 MP:0/131
3-Cancelar
INPUT: 2
----------------------------------------
Nozuchi ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 16 de daño
Yamata-no-Orochi termina con HP:106/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Suparna HP:41/175 MP:77/77
D-Seth HP:814/898 MP:121/179
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:320/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Suparna
3-Kotone
4-Nozuchi
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:75/221 MP:192/214
2-Quetzalcoatl HP:553/553 MP:247/247
3-Erlkonig HP:671/671 MP:134/134
4-Cancelar
INPUT: 3
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Suparna HP:41/175 MP:77/77
D-Erlkonig HP:671/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:320/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Nozuchi
4-Erlkonig
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Suparna HP:41/175 MP:77/77
D-Erlkonig HP:671/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:320/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Nozuchi HP:158/232 MP:41/52
C-Suparna HP:41/175 MP:77/77
D-Erlkonig HP:671/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:320/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 31 de daño
Kotone termina con HP:557/597
Tamaki ataca a Nozuchi
Nozuchi es resistente el ataque de Tamaki
Nozuchi recibe 31 de daño
Nozuchi termina con HP:127/232
Tamaki ataca a Suparna
Suparna recibe 63 de daño
Suparna termina con HP:0/175
Tamaki ataca a Erlkonig
Erlkonig recibe 63 de daño
Erlkonig termina con HP:608/671
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:347/347
B-Nozuchi HP:127/232 MP:41/52
C-
D-Erlkonig HP:608/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:303/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:347/347
B-Nozuchi HP:127/232 MP:41/52
C-
D-Erlkonig HP:608/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:303/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:557/597 MP:347/347
2-Nozuchi HP:127/232 MP:41/52
3-Erlkonig HP:608/671 MP:134/134
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Nozuchi
Nozuchi recibe 15 de daño
Nozuchi termina con HP:112/232
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:347/347
B-Nozuchi HP:112/232 MP:41/52
C-
D-Erlkonig HP:608/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:303/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Nozuchi
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:814/898 MP:121/179
2-Clotho HP:75/221 MP:192/214
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 2
----------------------------------------
Clotho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:347/347
B-Nozuchi HP:112/232 MP:41/52
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:506/999 MP:303/542
B-Yamata-no-Orochi HP:106/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nozuchi
3-Clotho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Serpent of Sheol MP:45
2-Mazan MP:11
3-Tathlum Shot MP:7
4-Diarama MP:9
5-Great Logos MP:70
6-Sabbatma MP:20
7-Nihil Claw MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza viento a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 30 de daño
Tamaki termina con HP:476/999
Kotone lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 61 de daño
Yamata-no-Orochi termina con HP:45/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Nozuchi HP:112/232 MP:41/52
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:476/999 MP:303/542
B-Yamata-no-Orochi HP:45/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Clotho
3-Kotone
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Nozuchi HP:112/232 MP:41/52
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:476/999 MP:303/542
B-Yamata-no-Orochi HP:45/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kotone
3-Nozuchi
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Suparna HP:0/175 MP:77/77
2-Sarasvati HP:0/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Nozuchi HP:112/232 MP:41/52
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:476/999 MP:303/542
B-Yamata-no-Orochi HP:45/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nozuchi
3-Clotho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:476/999 MP:303/542
2-Yamata-no-Orochi HP:45/662 MP:0/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:814/898 MP:121/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Erlkonig HP:608/671 MP:134/134
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nozuchi HP:112/232 MP:41/52 (Puesto 2)
2-Vacío (Puesto 3)
3-Clotho HP:75/221 MP:192/214 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Seth ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Seth HP:814/898 MP:121/179
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:476/999 MP:303/542
B-Yamata-no-Orochi HP:45/662 MP:0/131
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Seth
2-Clotho
3-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-War Cry MP:45
4-Maziodyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seth ataca a Tamaki
Tamaki es resistente el ataque de Seth
Tamaki recibe 98 de daño
Tamaki termina con HP:378/999
Seth ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 196 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Nebiros HP:249/249 MP:232/242
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:75/221 MP:192/214
Equipo de Tamaki (J2)
A-Tamaki HP:378/999 MP:303/542
B-
C-Nebiros HP:249/249 MP:232/242
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:557/597 MP:336/347
2-Seth HP:814/898 MP:95/179
3-Clotho HP:75/221 MP:192/214
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Clotho
Clotho recibe 26 de daño
Clotho termina con HP:49/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:557/597 MP:336/347
B-Seth HP:814/898 MP:95/179
C-
D-Clotho HP:49/221 MP:192/214
