Elige un archivo para cargar los equipos
0: 001.txt
C-Parvati HP:150/165 MP:146/158
D-Oni HP:168/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:730/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Parvati cura a Nahobino
Nahobino recibe 113 de HP
Nahobino termina con HP:453/453
Parvati cura a Ippon-Datara
Ippon-Datara recibe 64 de HP
Ippon-Datara termina con HP:256/256
Parvati cura a Oni
Oni recibe 54 de HP
Oni termina con HP:218/218
Parvati cura a Parvati
Parvati recibe 41 de HP
Parvati termina con HP:165/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:288/389
B-Ippon-Datara HP:256/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:730/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:730/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Tamaki
Tamaki es resistente el ataque de Ippon-Datara
Tamaki recibe 8 de daño
Tamaki termina con HP:722/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:288/389
B-Ippon-Datara HP:256/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:722/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 7 de daño
Tamaki termina con HP:715/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:288/389
B-Ippon-Datara HP:256/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:715/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:288/389
2-Ippon-Datara HP:256/256 MP:23/56
3-Parvati HP:165/165 MP:134/158
4-Oni HP:218/218 MP:3/43
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Ippon-Datara
Ippon-Datara recibe 18 de daño
Ippon-Datara termina con HP:238/256
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:288/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:715/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Ippon-Datara
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 30 de daño
Tamaki termina con HP:685/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:685/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:685/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:685/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Parvati ataca a Tamaki
Tamaki es resistente el ataque de Parvati
Tamaki recibe 8 de daño
Tamaki termina con HP:677/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Ippon-Datara
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:677/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:663/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:663/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:278/389
2-Ippon-Datara HP:238/256 MP:23/56
3-Parvati HP:165/165 MP:134/158
4-Oni HP:218/218 MP:3/43
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:435/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Oni HP:218/218 MP:3/43
Equipo de Tamaki (J2)
A-Tamaki HP:663/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Ippon-Datara
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:663/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:69/77
2-Hua Po HP:40/113 MP:75/108
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ippon-Datara HP:238/256 MP:23/56 (Puesto 2)
2-Parvati HP:165/165 MP:134/158 (Puesto 3)
3-Oni HP:218/218 MP:3/43 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:40/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:663/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Hua Po
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:663/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Parvati ataca a Tamaki
Tamaki es resistente el ataque de Parvati
Tamaki recibe 8 de daño
Tamaki termina con HP:655/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:23/56
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:40/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:655/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Hua Po
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara lanza fuego a Tamaki
Tamaki es resistente el ataque de Ippon-Datara
Tamaki recibe 17 de daño
Tamaki termina con HP:638/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:40/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:638/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Nahobino
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:638/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 6 de daño
Tamaki termina con HP:632/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:40/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:632/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Ippon-Datara
4-Hua Po
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Parvati HP:165/165 MP:134/158
D-Hua Po HP:40/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:632/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Hua Po
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:632/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:69/77
2-Oni HP:218/218 MP:3/43
3-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:40/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:632/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:435/453 MP:278/389
2-Ippon-Datara HP:238/256 MP:12/56
3-Toubyou HP:55/175 MP:69/77
4-Hua Po HP:40/113 MP:75/108
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Hua Po
Hua Po recibe 15 de daño
Hua Po termina con HP:25/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:632/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:632/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:618/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:618/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Hua Po
3-Ippon-Datara
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:618/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:3/43
2-Parvati HP:165/165 MP:134/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:3/43
2-Parvati HP:165/165 MP:134/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:618/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Nahobino
3-Toubyou
4-Hua Po
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:618/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:3/43
2-Parvati HP:165/165 MP:134/158
3-Cancelar
INPUT: 1
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:618/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:618/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:618/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:577/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:577/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:577/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:577/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:435/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:577/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:435/453 MP:278/389
2-Oni HP:218/218 MP:3/43
3-Toubyou HP:55/175 MP:69/77
4-Hua Po HP:25/113 MP:75/108
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:420/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:577/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:420/453 MP:278/389
B-Oni HP:218/218 MP:3/43
C-Toubyou HP:55/175 MP:69/77
D-Hua Po HP:25/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:577/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Hua Po
