Elige un archivo para cargar los equipos
0: 001.txt
1-Makoto HP:281/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Bilwis HP:161/161 MP:31/31
4-Atropos HP:68/277 MP:255/269
5-Anzu HP:424/596 MP:118/118
6-Manticore HP:342/385 MP:172/172
7-Ammut HP:656/709 MP:118/140
8-Arachne HP:350/350 MP:157/157
9-Cancelar
INPUT: 3
----------------------------------------
Bilwis cura a Bilwis
Bilwis recibe 40 de HP
Bilwis termina con HP:161/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:110/388 MP:167/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:685/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:68/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:110/388 MP:167/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:685/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:68/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tadano HP:110/388 MP:167/193
2-Mastema HP:131/399 MP:387/387
3-Demonee-Ho HP:685/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Tadano
Tadano es resistente el ataque de Atropos
Tadano recibe 14 de daño
Tadano termina con HP:96/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:167/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:685/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:68/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Mastema
3-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:167/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:685/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:68/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Tadano
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Enku HP:152/235 MP:228/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:167/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:685/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:68/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Demonee-Ho
3-Mastema
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:281/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Bilwis HP:161/161 MP:26/31
4-Atropos HP:68/277 MP:255/269
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Atropos
Atropos recibe 49 de daño
Atropos termina con HP:19/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:685/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Mastema
3-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Enku HP:152/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:131/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Tadano
3-Python
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:281/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Bilwis HP:161/161 MP:26/31
4-Atropos HP:19/277 MP:255/269
5-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Kikuri-Hime
Kikuri-Hime recibe 43 de daño
Kikuri-Hime termina con HP:133/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:131/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Bilwis HP:161/161 MP:26/31
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Manticore HP:342/385 MP:172/172
3-Ammut HP:656/709 MP:118/140
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:133/216 MP:210/210 (Puesto 2)
2-Bilwis HP:161/161 MP:26/31 (Puesto 3)
3-Atropos HP:19/277 MP:255/269 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:131/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Anzu HP:424/596 MP:118/118
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Anzu
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:131/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Anzu HP:424/596 MP:118/118
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Anzu
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tadano HP:96/388 MP:161/193
2-Mastema HP:131/399 MP:387/387
3-Python HP:517/637 MP:286/286
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Mastema
Mastema recibe 22 de daño
Mastema termina con HP:109/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Anzu HP:424/596 MP:118/118
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Makoto
3-Atropos
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:342/385 MP:172/172
2-Ammut HP:656/709 MP:118/140
3-Bilwis HP:161/161 MP:26/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:342/385 MP:172/172
2-Ammut HP:656/709 MP:118/140
3-Bilwis HP:161/161 MP:26/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
4-Manticore
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Manticore
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Tadano HP:96/388 MP:161/193
2-Mastema HP:109/399 MP:387/387
3-Python HP:517/637 MP:286/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Manticore
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Mastema
3-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:685/804 MP:152/160
2-Enku HP:152/235 MP:228/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:281/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Tadano
3-Python
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:281/597 MP:333/347
2-Kikuri-Hime HP:133/216 MP:210/210
3-Manticore HP:342/385 MP:172/172
4-Atropos HP:19/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Makoto
Makoto es resistente el ataque de Mastema
Makoto recibe 21 de daño
Makoto termina con HP:260/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:161/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-Kikuri-Hime HP:133/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Python
3-Mastema
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:260/597 MP:333/347
2-Kikuri-Hime HP:133/216 MP:210/210
3-Manticore HP:342/385 MP:172/172
4-Atropos HP:19/277 MP:255/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:260/597 MP:333/347
2-Kikuri-Hime HP:133/216 MP:210/210
3-Manticore HP:342/385 MP:172/172
4-Atropos HP:19/277 MP:255/269
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Kikuri-Hime
Kikuri-Hime recibe 77 de daño
Tadano ataca a Kikuri-Hime
Kikuri-Hime recibe 77 de daño
Tadano ataca a Kikuri-Hime
Kikuri-Hime recibe 77 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Mastema
3-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Tadano
3-Python
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:260/597 MP:333/347
2-Manticore HP:342/385 MP:172/172
3-Atropos HP:19/277 MP:255/269
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Manticore
Manticore recibe 43 de daño
Manticore termina con HP:299/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:517/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-
C-Manticore HP:299/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Manticore
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:96/388 MP:146/193
2-Mastema HP:109/399 MP:387/387
3-Python HP:517/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Python
Python recibe 38 de daño
Python termina con HP:479/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:96/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-
C-Manticore HP:299/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:96/388 MP:146/193
2-Mastema HP:109/399 MP:387/387
3-Python HP:479/637 MP:286/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:96/388 MP:146/193
2-Mastema HP:109/399 MP:387/387
3-Python HP:479/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Tadano
Tadano es resistente el ataque de Manticore
Tadano recibe 15 de daño
Tadano termina con HP:81/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:81/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-
C-Manticore HP:299/385 MP:172/172
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Manticore
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Ammut HP:656/709 MP:118/140
3-Bilwis HP:161/161 MP:26/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:81/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
D-Python HP:479/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:260/597 MP:333/347
B-
C-Manticore HP:299/385 MP:172/172
D-Ammut HP:656/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Manticore
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:81/388 MP:146/193
2-Mastema HP:109/399 MP:387/387
3-Python HP:479/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza fuego a Tadano
Tadano recibe 115 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-Mastema HP:109/399 MP:387/387
C-
