Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Spriggan HP:38/147 MP:66/66
2-Red Rider HP:813/917 MP:139/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Spriggan
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Red Rider
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Spriggan
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:416/597 MP:342/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:372/553 MP:225/247
4-Kazfiel HP:145/469 MP:169/211
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider lanza fuego a Quetzalcoatl
Quetzalcoatl es resistente el ataque de Red Rider
Quetzalcoatl recibe 77 de daño
Quetzalcoatl termina con HP:295/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Spriggan HP:38/147 MP:66/66
2-Red Rider HP:813/917 MP:117/183
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Spriggan
Spriggan es resistente el ataque de Kazfiel
Spriggan recibe 19 de daño
Spriggan termina con HP:19/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:19/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Spriggan HP:19/147 MP:66/66
2-Red Rider HP:813/917 MP:117/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:19/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:19/147 MP:66/66
C-Red Rider HP:813/917 MP:117/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Spriggan
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:356/433 MP:195/195
2-Persephone HP:108/315 MP:306/306
3-Ishtar HP:150/258 MP:251/251
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:19/147 MP:66/66
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Persephone
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:813/917 MP:117/183
2-Asherah HP:356/433 MP:195/195
3-Ishtar HP:150/258 MP:251/251
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ometeotl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:416/597 MP:342/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:295/553 MP:225/247
4-Kazfiel HP:145/469 MP:169/211
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Joker
Joker recibe 33 de daño
Joker termina con HP:383/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ometeotl HP:324/324 MP:315/315
2-Persephone HP:108/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Persephone
Persephone recibe 109 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Fatal Sword MP:8
2-Agi MP:5
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Ometeotl
Ometeotl recibe 39 de daño
Ometeotl termina con HP:285/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Ometeotl HP:285/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ometeotl HP:285/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ometeotl HP:285/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:383/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Joker HP:383/597 MP:342/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:295/553 MP:225/247
4-Kazfiel HP:145/469 MP:155/211
5-Cancelar
INPUT: 1
----------------------------------------
