Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:434/464 MP:91/91
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:712/971 MP:457/527
2-Kingu HP:434/464 MP:91/91
3-Asherah HP:192/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Kingu
Kingu recibe 106 de daño
Kingu termina con HP:328/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:140/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:328/464 MP:91/91
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:140/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:328/464 MP:91/91
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:712/971 MP:457/527
2-Kingu HP:328/464 MP:91/91
3-Asherah HP:192/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Asherah
Asherah recibe 30 de daño
Asherah termina con HP:162/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:140/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:328/464 MP:91/91
D-Asherah HP:162/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:575/681 MP:113/135
2-Gurulu HP:49/371 MP:140/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:140/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:328/464 MP:91/91
D-Asherah HP:162/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Flynn HP:712/971 MP:457/527
2-Kingu HP:328/464 MP:91/91
3-Asherah HP:162/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Kingu
Kingu recibe 232 de HP
Kingu termina con HP:464/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:140/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:464/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Nidhoggr HP:575/681 MP:113/135
2-Gurulu HP:49/371 MP:140/166
3-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Gurulu
Gurulu recibe 34 de daño
Gurulu termina con HP:15/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:15/371 MP:140/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:464/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:575/681 MP:113/135
2-Gurulu HP:15/371 MP:140/166
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Gurulu
Gurulu recibe 110 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:464/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:712/971 MP:457/527
2-Kingu HP:464/464 MP:91/91
3-Asherah HP:162/433 MP:186/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:712/971 MP:457/527
2-Kingu HP:464/464 MP:91/91
3-Asherah HP:162/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Kingu
Kingu recibe 129 de daño
Kingu termina con HP:335/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:575/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:520/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:520/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:520/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nidhoggr
Nidhoggr es resistente el ataque de Asherah
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:503/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:503/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:503/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:503/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:459/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:459/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:712/971 MP:457/527
2-Kingu HP:335/464 MP:91/91
3-Asherah HP:162/433 MP:186/195
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Flynn
Flynn recibe 52 de daño
Flynn termina con HP:660/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:459/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:459/681 MP:102/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:459/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:415/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:415/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:415/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nidhoggr
Nidhoggr es resistente el ataque de Asherah
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:398/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:398/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:398/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:0/199 MP:39/39
2-Jueyuan HP:0/154 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:398/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:343/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:343/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:343/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:343/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:343/681 MP:102/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:343/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:343/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nidhoggr
Nidhoggr es resistente el ataque de Asherah
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:326/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:326/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Nidhoggr HP:326/681 MP:102/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:326/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:326/681 MP:102/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:660/971 MP:457/527
2-Kingu HP:335/464 MP:91/91
3-Asherah HP:162/433 MP:186/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:0/199 MP:39/39
2-Jueyuan HP:0/154 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kingu HP:335/464 MP:91/91 (Puesto 3)
3-Asherah HP:162/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:326/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:271/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:271/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:271/681 MP:102/135
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nidhoggr
Nidhoggr es resistente el ataque de Asherah
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:254/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:254/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
