Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:286/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:286/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shax
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:423/441 MP:428/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:286/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Demi-Fiend
4-Peri
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:286/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Peri
4-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tadano HP:32/388 MP:179/193
2-Azrael HP:286/338 MP:288/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Tadano
Tadano es resistente el ataque de Sedna
Tadano recibe 12 de daño
Tadano termina con HP:20/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:20/388 MP:179/193
B-
C-Azrael HP:286/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:255/371 MP:360/360
3-Peri HP:483/483 MP:168/216
4-Sedna HP:316/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Da Peng
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:20/388 MP:179/193
B-
C-Azrael HP:286/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:313/315
2-Sedna HP:350/350 MP:68/68
3-Strix HP:189/189 MP:85/85
4-Anubis HP:497/497 MP:223/223
5-Spriggan HP:147/147 MP:66/66
6-Cancelar
INPUT: 5
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:20/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Da Peng
3-Spriggan
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:313/315
2-Azrael HP:286/338 MP:288/328
3-Sedna HP:350/350 MP:68/68
4-Strix HP:189/189 MP:85/85
5-Anubis HP:497/497 MP:223/223
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Da Peng HP:478/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:20/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:286/338 MP:288/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:20/388 MP:179/193
2-Spriggan HP:147/147 MP:66/66
3-Azrael HP:286/338 MP:288/328
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tadano
Tadano es resistente el ataque de Demi-Fiend
Tadano recibe 84 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:286/338 MP:288/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Shax
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:423/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Alilat HP:423/441 MP:428/428
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:286/338 MP:288/328
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Spriggan HP:147/147 MP:66/66
2-Azrael HP:286/338 MP:288/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Spriggan HP:147/147 MP:66/66
2-Azrael HP:286/338 MP:288/328
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Azrael
Azrael es resistente el ataque de Shax
Azrael recibe 20 de daño
Azrael termina con HP:266/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Alilat HP:423/441 MP:428/428
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:266/338 MP:288/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Alilat
4-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:168/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Alilat HP:423/441 MP:428/428
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:266/338 MP:288/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Shax
4-Peri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Spriggan HP:147/147 MP:66/66
2-Azrael HP:266/338 MP:288/328
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Azrael
Azrael recibe 114 de daño
Azrael termina con HP:152/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Alilat HP:423/441 MP:428/428
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:152/338 MP:288/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Shax
3-Peri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:316/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:152/338 MP:288/328
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Peri
3-Demi-Fiend
4-Sedna
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:152/338 MP:288/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Spriggan
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:255/371 MP:360/360
3-Sedna HP:316/350 MP:68/68
4-Peri HP:483/483 MP:168/216
5-Cancelar
INPUT: 2
----------------------------------------
Azrael lanza fuego a Shax
Shax recibe 133 de daño
Shax termina con HP:122/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:122/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Spriggan HP:147/147 MP:66/66
D-Azrael HP:152/338 MP:274/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Azrael
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:313/315
2-Da Peng HP:478/634 MP:126/126
3-Sedna HP:350/350 MP:68/68
4-Strix HP:189/189 MP:85/85
5-Anubis HP:497/497 MP:223/223
6-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:122/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:324/324 MP:313/315
D-Azrael HP:152/338 MP:274/328
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Ometeotl
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:478/634 MP:126/126
2-Sedna HP:350/350 MP:68/68
3-Strix HP:189/189 MP:85/85
4-Anubis HP:497/497 MP:223/223
5-Spriggan HP:147/147 MP:66/66
6-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:122/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:324/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:122/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:324/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shax
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:122/371 MP:360/360
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:324/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Demi-Fiend
4-Peri
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:423/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:324/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Peri
4-Alilat
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:324/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Alilat
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Ometeotl HP:324/324 MP:313/315
2-Da Peng HP:478/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Ometeotl
Ometeotl recibe 168 de daño
Ometeotl termina con HP:156/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:168/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Alilat
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Alilat HP:423/441 MP:428/428
3-Sedna HP:316/350 MP:68/68
4-Peri HP:483/483 MP:168/216
5-Shax HP:122/371 MP:360/360
6-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:316/350 MP:68/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:313/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Alilat HP:423/441 MP:428/428
3-Sedna HP:316/350 MP:68/68
4-Peri HP:483/483 MP:152/216
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl lanza hielo a Sedna
Sedna absorbe 130 daño
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:68/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:299/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Ometeotl HP:156/324 MP:299/315
2-Da Peng HP:478/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Ometeotl HP:156/324 MP:299/315
2-Da Peng HP:478/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:68/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:299/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
