Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Hel HP:254/254 MP:246/246
C-Koppa Tengu HP:196/196 MP:88/88
D-Gurulu HP:349/371 MP:140/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Hel
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Centaur HP:76/104 MP:15/19
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:349/371 MP:140/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Gurulu
3-Nahobino
4-Anubis
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:349/371 MP:140/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Anubis
4-Hel
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:503/597 MP:339/347
2-Mokoi HP:38/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Kotone termina con HP:344/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:344/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:349/371 MP:129/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Anubis
3-Hel
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Damascus Claw MP:7
2-Agi MP:5
3-Iron Judgement MP:8
4-Agidyne MP:14
5-Bufula MP:8
6-Samarecarm MP:40
7-Deadly Wind MP:22
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:344/597 MP:339/347
2-Mokoi HP:38/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Damascus Claw MP:7
2-Agi MP:5
3-Iron Judgement MP:8
4-Agidyne MP:14
5-Bufula MP:8
6-Samarecarm MP:40
7-Deadly Wind MP:22
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:344/597 MP:339/347
2-Mokoi HP:38/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza hielo a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 62 de daño
Kotone termina con HP:282/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:282/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:349/371 MP:129/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mokoi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:282/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:349/371 MP:129/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Kotone
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:320/453 MP:373/389
2-Hel HP:254/254 MP:246/246
3-Anubis HP:459/497 MP:223/223
4-Gurulu HP:349/371 MP:129/166
5-Cancelar
INPUT: 4
----------------------------------------
Mokoi lanza electricidad a Gurulu
Gurulu recibe 20 de daño
Gurulu termina con HP:329/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:282/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:129/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mokoi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:320/453 MP:373/389
2-Hel HP:254/254 MP:246/246
3-Anubis HP:459/497 MP:223/223
4-Gurulu HP:329/371 MP:129/166
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:282/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:282/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:129/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Gurulu
3-Nahobino
4-Hel
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:282/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:129/166
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Hel
4-Anubis
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:282/597 MP:339/347
2-Mokoi HP:38/74 MP:26/36
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 53 de daño
Kotone termina con HP:176/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Anubis
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:176/597 MP:339/347
2-Mokoi HP:38/74 MP:26/36
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Mokoi
Mokoi recibe 29 de daño
Mokoi termina con HP:9/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Hel HP:254/254 MP:246/246
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Anubis
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:307/348 MP:309/337
2-Centaur HP:76/104 MP:15/19
3-Koppa Tengu HP:196/196 MP:88/88
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Gurulu
3-Nahobino
4-Black Maria
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Black Maria
4-Anubis
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Hel HP:254/254 MP:246/246
3-Koppa Tengu HP:196/196 MP:88/88
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Black Maria
3-Anubis
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mokoi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:282/453 MP:373/389
2-Black Maria HP:307/348 MP:309/337
3-Anubis HP:459/497 MP:223/223
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:158/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:26/36
Equipo de Nahobino (J2)
A-Nahobino HP:282/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:158/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Kotone
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:282/453 MP:373/389
2-Black Maria HP:307/348 MP:309/337
3-Anubis HP:459/497 MP:223/223
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:282/453 MP:373/389
2-Black Maria HP:307/348 MP:309/337
3-Anubis HP:459/497 MP:223/223
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Mokoi lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Mokoi
Nahobino recibe 30 de daño
Nahobino termina con HP:252/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:158/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Mokoi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:252/453 MP:373/389
2-Black Maria HP:307/348 MP:309/337
3-Anubis HP:459/497 MP:223/223
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:120/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Koppa Tengu
4-Anubis
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Anubis
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:176/597 MP:339/347
2-Mokoi HP:9/74 MP:21/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:176/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Anubis
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Kotone HP:176/597 MP:339/347
2-Mokoi HP:9/74 MP:21/36
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Kotone
Kotone es resistente el ataque de Koppa Tengu
Kotone recibe 7 de daño
Kotone termina con HP:169/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Anubis HP:459/497 MP:223/223
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Hel HP:254/254 MP:246/246
3-Gurulu HP:329/371 MP:118/166
4-Asherah HP:390/433 MP:177/195
5-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Hel HP:254/254 MP:246/246
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Koppa Tengu
4-Hel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-Mokoi HP:9/74 MP:21/36
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Hel HP:254/254 MP:246/246
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Hel
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:169/597 MP:339/347
2-Mokoi HP:9/74 MP:21/36
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Mokoi
Mokoi recibe 83 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:252/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Hel HP:254/254 MP:246/246
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:252/453 MP:373/389
2-Black Maria HP:307/348 MP:309/337
3-Hel HP:254/254 MP:246/246
4-Koppa Tengu HP:120/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:214/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:169/597 MP:339/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:214/453 MP:373/389
B-Black Maria HP:307/348 MP:309/337
C-Hel HP:254/254 MP:246/246
D-Koppa Tengu HP:120/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Hel
4-Koppa Tengu
