Elige un archivo para cargar los equipos
0: 001.txt
A-Shujinko HP:1280/1317 MP:625/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1280/1317 MP:625/625
2-Jueyuan HP:138/154 MP:68/68
3-Nue HP:216/341 MP:67/67
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Balor ataca a Nebiros
Nebiros bloquea el ataque de Balor
Nebiros termina con HP:229/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:116/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Axel Claw MP:15
2-Mortal Jihad MP:13
3-Diarahan MP:16
4-Bouncing Claw MP:4
5-Agidyne MP:14
6-Agi MP:5
7-Lunge MP:6
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Axel Claw MP:15
2-Mortal Jihad MP:13
3-Diarahan MP:16
4-Bouncing Claw MP:4
5-Agidyne MP:14
6-Agi MP:5
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:116/388 MP:193/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Spriggan HP:92/147 MP:61/66
5-Sedna HP:350/350 MP:68/68
6-Hel HP:254/254 MP:246/246
7-Cancelar
INPUT: 6
----------------------------------------
Tadano cura a Hel
Hel recibe 254 de HP
Hel termina con HP:254/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:116/388 MP:177/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
4-Jueyuan
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:116/388 MP:177/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:706/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Jueyuan HP:138/154 MP:68/68 (Puesto 2)
2-Nue HP:216/341 MP:67/67 (Puesto 3)
3-Nebiros HP:229/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:116/388 MP:177/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Demonee-Ho
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:116/388 MP:177/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tadano
Tadano es resistente el ataque de Nebiros
Tadano recibe 13 de daño
Tadano termina con HP:103/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Demonee-Ho
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Shujinko
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:103/388 MP:177/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:103/388 MP:177/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Balor
Balor recibe 228 de daño
Balor termina con HP:238/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:238/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Demonee-Ho
4-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:238/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Demonee-Ho
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:238/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1280/1317 MP:625/625
2-Demonee-Ho HP:706/804 MP:152/160
3-Jueyuan HP:138/154 MP:68/68
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Shujinko
Shujinko es resistente el ataque de Nidhoggr
Shujinko recibe 26 de daño
Shujinko termina con HP:1254/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:238/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1254/1317 MP:625/625
2-Demonee-Ho HP:706/804 MP:152/160
3-Jueyuan HP:138/154 MP:68/68
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Balor
Demonee-Ho recibe 18 de daño
Demonee-Ho termina con HP:688/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:238/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1254/1317 MP:625/625
2-Demonee-Ho HP:688/804 MP:152/160
3-Jueyuan HP:138/154 MP:68/68
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Nebiros
Nebiros recibe 20 de daño
Nebiros termina con HP:209/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:238/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Jueyuan
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:103/388 MP:177/193
2-Balor HP:238/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Balor
Balor recibe 187 de daño
Balor termina con HP:51/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-Balor HP:51/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Jueyuan
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:103/388 MP:177/193
2-Balor HP:51/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:103/388 MP:177/193
2-Balor HP:51/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Balor
Balor recibe 62 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:103/388 MP:177/193
B-
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Jueyuan
3-Shujinko
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:216/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:216/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:103/388 MP:177/193
2-Nidhoggr HP:470/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:216/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:216/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:103/388 MP:177/193
2-Nidhoggr HP:470/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tadano
Tadano es resistente el ataque de Nebiros
Tadano recibe 13 de daño
Tadano termina con HP:90/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:90/388 MP:177/193
B-
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Shujinko
3-Demonee-Ho
4-Nebiros
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:216/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:90/388 MP:177/193
B-
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Zio MP:5
3-Needle Shot MP:4
4-Samarecarm MP:40
5-Riot Gun MP:30
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:90/388 MP:177/193
B-
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:688/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1254/1317 MP:625/625
2-Demonee-Ho HP:688/804 MP:152/160
3-Nue HP:216/341 MP:67/67
4-Nebiros HP:209/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1254/1317 MP:625/625
2-Demonee-Ho HP:688/804 MP:152/160
3-Nue HP:216/341 MP:67/67
4-Nebiros HP:209/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 64 de daño
Demonee-Ho termina con HP:624/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:90/388 MP:177/193
B-
C-
D-Nidhoggr HP:470/681 MP:113/135
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:624/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:92/147 MP:61/66
2-Sedna HP:350/350 MP:68/68
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Nidhoggr HP:470/681 MP:113/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:90/388 MP:177/193
B-
C-
D-Hel HP:254/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:624/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Tadano
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:92/147 MP:61/66
2-Nidhoggr HP:470/681 MP:113/135
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:90/388 MP:177/193
B-
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:625/625
B-Demonee-Ho HP:624/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Zio MP:5
3-Needle Shot MP:4
4-Samarecarm MP:40
5-Riot Gun MP:30
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Shujinko
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Zio MP:5
3-Needle Shot MP:4
4-Samarecarm MP:40
5-Riot Gun MP:30
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:90/388 MP:177/193
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tadano
Tadano recibe 136 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Demonee-Ho HP:624/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
