Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:165/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:588/999 MP:524/542
2-Ammut HP:327/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:165/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:165/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:129/140
3-Nebiros HP:249/249 MP:222/242
4-Senri HP:165/165 MP:150/158
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Senri
Senri recibe 18 de daño
Senri termina con HP:147/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:147/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:147/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:129/140
3-Nebiros HP:249/249 MP:222/242
4-Senri HP:147/165 MP:150/158
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Senri
Senri recibe 15 de daño
Senri termina con HP:132/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:327/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:588/999 MP:524/542
2-Ammut HP:327/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:588/999 MP:524/542
2-Ammut HP:327/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Ammut
Ammut recibe 16 de daño
Ammut termina con HP:311/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:311/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:588/999 MP:524/542
2-Ammut HP:311/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Ammut
Ammut recibe 168 de daño
Ammut termina con HP:143/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:143/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:143/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Mastema HP:149/399 MP:365/387
3-Atropos HP:277/277 MP:269/269
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:588/999 MP:524/542
2-Ammut HP:143/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Ammut
Ammut recibe 26 de daño
Ammut termina con HP:117/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:132/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:129/140
3-Nebiros HP:249/249 MP:222/242
4-Senri HP:132/165 MP:150/158
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Senri
Senri recibe 18 de daño
Senri termina con HP:114/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:41/155 MP:149/149
2-Da Peng HP:588/634 MP:126/126
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ammut HP:117/709 MP:129/140 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:129/140
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Mastema HP:149/399 MP:365/387
3-Atropos HP:277/277 MP:269/269
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Ammut HP:709/709 MP:129/140
3-Mastema HP:149/399 MP:365/387
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Nebiros HP:249/249 MP:222/242 (Puesto 3)
3-Senri HP:114/165 MP:150/158 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:588/999 MP:524/542
2-Bai Suzhen HP:41/155 MP:149/149
3-Ammut HP:117/709 MP:129/140
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Bai Suzhen
Bai Suzhen recibe 29 de daño
Bai Suzhen termina con HP:12/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-Bai Suzhen HP:12/155 MP:149/149
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:588/999 MP:524/542
2-Bai Suzhen HP:12/155 MP:149/149
3-Ammut HP:117/709 MP:129/140
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Bai Suzhen
Bai Suzhen recibe 26 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Ammut HP:117/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:588/634 MP:126/126
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Agi MP:5
3-Damascus Claw MP:7
4-Iron Judgement MP:8
5-Berserker God MP:12
6-Sabbatma MP:20
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Atropos HP:277/277 MP:269/269
3-Nebiros HP:249/249 MP:222/242
4-Senri HP:114/165 MP:150/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Atropos HP:277/277 MP:269/269
3-Nebiros HP:249/249 MP:222/242
4-Senri HP:114/165 MP:150/158
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Atropos
Atropos recibe 15 de daño
Atropos termina con HP:262/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Atropos HP:262/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Senri HP:114/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:588/999 MP:524/542
B-
C-Da Peng HP:588/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Atropos HP:262/277 MP:269/269
3-Nebiros HP:249/249 MP:222/242
4-Senri HP:114/165 MP:150/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
