Elige un archivo para cargar los equipos
0: 001.txt
B-Lord Nan Dou HP:243/549 MP:108/108
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:195/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Black Maria
3-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:243/549 MP:108/108
3-Anzu HP:596/596 MP:110/118
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Lord Nan Dou
Lord Nan Dou recibe 911 de daño
Lord Nan Dou termina con HP:0/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:195/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Asherah
3-Kyouji
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Power HP:282/407 MP:81/81
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:195/195
D-Power HP:282/407 MP:81/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Power
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Anzu HP:596/596 MP:110/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:195/195
D-Power HP:282/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Karasu Tengu HP:202/238 MP:107/107
3-Nue HP:341/341 MP:67/67
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Anzu HP:596/596 MP:110/118 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:110/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:195/195
D-Power HP:282/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Mushussu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kyouji HP:790/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Power HP:282/407 MP:81/81
4-Cancelar
INPUT: 3
----------------------------------------
Anzu lanza electricidad a Power
Power recibe 84 de daño
Power termina con HP:198/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:195/195
D-Power HP:198/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Demi-Fiend
3-Anzu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Kyouji HP:790/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Power HP:198/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Asherah
Asherah recibe 32 de daño
Asherah termina con HP:401/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:401/433 MP:195/195
D-Power HP:198/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Power
3-Kyouji
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kyouji HP:790/999 MP:0/0
2-Asherah HP:401/433 MP:195/195
3-Power HP:198/407 MP:81/81
4-Lord Nan Dou HP:354/549 MP:108/108
5-Lilith HP:339/380 MP:369/369
6-Black Maria HP:98/348 MP:309/337
7-Python HP:596/637 MP:286/286
8-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Power HP:198/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kyouji
3-Asherah
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Black Maria HP:98/348 MP:309/337
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Asherah
3-Black Maria
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Anzu HP:596/596 MP:102/118
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Demi-Fiend
Demi-Fiend recibe 911 de daño
Demi-Fiend termina con HP:316/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Black Maria
3-Kyouji
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Anzu HP:596/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kyouji
3-Asherah
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:316/1227 MP:827/834
2-Anzu HP:596/596 MP:102/118
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Anzu
Anzu recibe 36 de daño
Anzu termina con HP:560/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Anzu HP:560/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mushussu
3-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Anzu HP:560/596 MP:102/118
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Anzu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:202/238 MP:107/107
2-Nue HP:341/341 MP:67/67
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Anzu HP:560/596 MP:102/118
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Demi-Fiend
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Nue HP:341/341 MP:67/67
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Mushussu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Mushussu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Demi-Fiend
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Kyouji HP:790/999 MP:0/0
2-Asherah HP:433/433 MP:186/195
3-Black Maria HP:98/348 MP:309/337
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Kyouji
Kyouji recibe 32 de daño
Kyouji termina con HP:758/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Black Maria
3-Kyouji
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:316/1227 MP:827/834
2-Mushussu HP:399/399 MP:179/179
3-Karasu Tengu HP:202/238 MP:107/107
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Mushussu
Mushussu recibe 35 de daño
Mushussu termina con HP:364/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kyouji
3-Asherah
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:316/1227 MP:827/834
2-Mushussu HP:364/399 MP:179/179
3-Karasu Tengu HP:202/238 MP:107/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Power HP:198/407 MP:81/81
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-Karasu Tengu HP:202/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Asherah
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:316/1227 MP:827/834
2-Mushussu HP:364/399 MP:179/179
3-Karasu Tengu HP:202/238 MP:107/107
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Karasu Tengu
Karasu Tengu recibe 614 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Lord Nan Dou
3-Kyouji
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:339/380 MP:369/369
2-Black Maria HP:98/348 MP:309/337
3-Power HP:198/407 MP:81/81
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Asherah
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:433/433 MP:186/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mushussu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:560/596 MP:102/118
2-Nue HP:341/341 MP:67/67
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:758/999 MP:0/0
2-Asherah HP:433/433 MP:186/195
3-Lord Nan Dou HP:354/549 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Asherah
Asherah recibe 168 de daño
Asherah termina con HP:265/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:265/433 MP:186/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Kyouji HP:758/999 MP:0/0
2-Asherah HP:265/433 MP:186/195
3-Lord Nan Dou HP:354/549 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Asherah
Asherah recibe 32 de daño
Asherah termina con HP:233/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:233/433 MP:186/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Lord Nan Dou
3-Kyouji
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kyouji HP:758/999 MP:0/0
2-Asherah HP:233/433 MP:186/195
3-Lord Nan Dou HP:354/549 MP:108/108
4-Lilith HP:339/380 MP:369/369
5-Black Maria HP:98/348 MP:309/337
6-Power HP:198/407 MP:81/81
7-Python HP:596/637 MP:286/286
8-Cancelar
INPUT: 6
----------------------------------------
Asherah cura a Power
Power recibe 203 de HP
Power termina con HP:401/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:364/399 MP:179/179
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:233/433 MP:177/195
D-Lord Nan Dou HP:354/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Asherah
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Demi-Fiend HP:316/1227 MP:827/834
2-Mushussu HP:364/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Mushussu
Mushussu recibe 129 de daño
Mushussu termina con HP:235/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-Mushussu HP:235/399 MP:179/179
D-
