Elige un archivo para cargar los equipos
0: 001.txt
C-Gryphon HP:58/123 MP:23/23
D-Taown HP:563/709 MP:126/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Vetala
3-Nahobino
4-Taown
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Master Therion HP:206/497 MP:209/223
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:484/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:284/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Master Therion HP:206/497 MP:209/223
D-Taown HP:563/709 MP:126/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:484/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:284/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Master Therion HP:206/497 MP:209/223
D-Taown HP:563/709 MP:126/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Taown
3-Master Therion
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:425/597 MP:330/347
2-Lham Dearg HP:61/91 MP:9/19
3-Kikuri-Hime HP:168/216 MP:210/210
4-Ghoul HP:484/558 MP:104/111
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Ghoul
Ghoul recibe 29 de daño
Ghoul termina con HP:455/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:284/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Master Therion HP:206/497 MP:209/223
D-Taown HP:563/709 MP:126/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Gryphon HP:58/123 MP:23/23
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:284/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Master Therion HP:206/497 MP:209/223
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Vetala
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:425/597 MP:330/347
2-Lham Dearg HP:61/91 MP:9/19
3-Kikuri-Hime HP:168/216 MP:210/210
4-Ghoul HP:455/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Taown HP:563/709 MP:126/140
3-Gryphon HP:58/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:284/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:284/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:284/453 MP:389/389
2-Vetala HP:769/794 MP:157/157
3-Gryphon HP:58/123 MP:23/23
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:243/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
3-Ghoul
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:104/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Senri HP:75/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Senri HP:75/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:243/453 MP:389/389
2-Vetala HP:769/794 MP:157/157
3-Gryphon HP:58/123 MP:23/23
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:243/453 MP:389/389
2-Vetala HP:769/794 MP:157/157
3-Gryphon HP:58/123 MP:23/23
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Nebiros
Nebiros bloquea el ataque de Ghoul
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Nebiros
4-Gryphon
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Taown HP:563/709 MP:126/140
3-Master Therion HP:206/497 MP:209/223
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Gryphon
4-Master Therion
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:425/597 MP:330/347
2-Lham Dearg HP:61/91 MP:9/19
3-Kikuri-Hime HP:168/216 MP:210/210
4-Ghoul HP:455/558 MP:97/111
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 41 de daño
Makoto termina con HP:384/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:384/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:455/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Gryphon
3-Master Therion
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:384/597 MP:330/347
2-Lham Dearg HP:61/91 MP:9/19
3-Kikuri-Hime HP:168/216 MP:210/210
4-Ghoul HP:455/558 MP:97/111
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Ghoul
Ghoul recibe 26 de daño
Ghoul termina con HP:429/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:384/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Gryphon HP:58/123 MP:23/23
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Master Therion
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Taown HP:563/709 MP:126/140
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:384/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Nahobino
3-Nebiros
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:384/597 MP:330/347
2-Lham Dearg HP:61/91 MP:9/19
3-Kikuri-Hime HP:168/216 MP:210/210
4-Ghoul HP:429/558 MP:97/111
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 20 de daño
Makoto termina con HP:364/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Gryphon HP:58/123 MP:23/23
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Taown
3-Master Therion
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Gryphon HP:58/123 MP:23/23
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Gryphon HP:58/123 MP:23/23
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:520/634 MP:126/126
2-Gryphon HP:58/123 MP:23/23
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Lham Dearg HP:61/91 MP:9/19
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Da Peng HP:520/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Senri HP:75/165 MP:158/158
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:61/91 MP:9/19 (Puesto 2)
2-Kikuri-Hime HP:168/216 MP:210/210 (Puesto 3)
3-Ghoul HP:429/558 MP:97/111 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Senri HP:75/165 MP:158/158
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:61/91 MP:9/19 (Puesto 2)
2-Kikuri-Hime HP:168/216 MP:210/210 (Puesto 3)
3-Ghoul HP:429/558 MP:97/111 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:243/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Da Peng HP:520/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Senri
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:243/453 MP:389/389
2-Master Therion HP:206/497 MP:209/223
3-Taown HP:563/709 MP:126/140
4-Da Peng HP:520/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:202/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:202/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Da Peng HP:520/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Senri
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:202/453 MP:389/389
2-Master Therion HP:206/497 MP:209/223
3-Taown HP:563/709 MP:126/140
4-Da Peng HP:520/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Kikuri-Hime ataca a Da Peng
Da Peng recibe 22 de daño
Da Peng termina con HP:498/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:330/347
B-Senri HP:75/165 MP:158/158
C-Kikuri-Hime HP:168/216 MP:210/210
D-Ghoul HP:429/558 MP:97/111
Equipo de Nahobino (J2)
A-Nahobino HP:202/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Da Peng HP:498/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Makoto
3-Ghoul
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Nahobino HP:202/453 MP:389/389
2-Master Therion HP:206/497 MP:209/223
3-Taown HP:563/709 MP:126/140
4-Da Peng HP:498/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Nahobino
Nahobino recibe 16 de daño
