Elige un archivo para cargar los equipos
0: 001.txt
Quetzalcoatl devuelve 40 daño a Peri
Peri termina con HP:203/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:503/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:503/760 MP:361/398
2-Peri HP:203/483 MP:168/216
3-Mithras HP:49/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Kei
Kei es resistente el ataque de Quetzalcoatl
Kei recibe 23 de daño
Kei termina con HP:480/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:480/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:480/760 MP:361/398
2-Peri HP:203/483 MP:168/216
3-Mithras HP:49/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:480/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:480/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Quetzalcoatl
3-Da Peng
4-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:480/760 MP:361/398
2-Peri HP:203/483 MP:168/216
3-Mithras HP:49/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:480/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:480/760 MP:361/398
2-Peri HP:203/483 MP:168/216
3-Mithras HP:49/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Kei
Kei es resistente el ataque de Quetzalcoatl
Kei recibe 23 de daño
Kei termina con HP:457/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:457/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:457/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:457/760 MP:361/398
2-Peri HP:203/483 MP:168/216
3-Mithras HP:49/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:438/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:438/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mithras
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:438/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Mithras HP:49/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:282/315 MP:278/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:438/760 MP:361/398
B-
C-Peri HP:203/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:491/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Deadly Wind MP:22
4-Bufu MP:5
5-Fatal Sword MP:8
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:298/597 MP:347/347
2-Da Peng HP:601/634 MP:98/126
3-Scathach HP:99/343 MP:142/153
4-Quetzalcoatl HP:491/553 MP:225/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Deadly Wind MP:22
4-Bufu MP:5
5-Fatal Sword MP:8
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:298/597 MP:347/347
2-Da Peng HP:601/634 MP:98/126
3-Scathach HP:99/343 MP:142/153
4-Quetzalcoatl HP:491/553 MP:225/247
5-Cancelar
INPUT: 4
----------------------------------------
Kei lanza hielo a Quetzalcoatl
Quetzalcoatl recibe 42 de daño
Quetzalcoatl termina con HP:449/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:438/760 MP:356/398
B-
C-Peri HP:203/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:298/597 MP:347/347
2-Da Peng HP:601/634 MP:98/126
3-Scathach HP:99/343 MP:142/153
4-Quetzalcoatl HP:449/553 MP:225/247
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Quetzalcoatl
Quetzalcoatl devuelve 40 daño a Peri
Peri termina con HP:163/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:438/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:225/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:438/760 MP:356/398
2-Peri HP:163/483 MP:168/216
3-Persephone HP:282/315 MP:278/306
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Kei
Kei es resistente el ataque de Quetzalcoatl
Kei recibe 23 de daño
Kei termina con HP:415/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:415/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:415/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:415/760 MP:356/398
2-Peri HP:163/483 MP:168/216
3-Persephone HP:282/315 MP:278/306
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:396/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Quetzalcoatl
3-Da Peng
4-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:282/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:396/760 MP:356/398
2-Peri HP:163/483 MP:168/216
3-Persephone HP:282/315 MP:278/306
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Persephone
Persephone recibe 150 de daño
Persephone termina con HP:132/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:168/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:396/760 MP:356/398
2-Peri HP:163/483 MP:168/216
3-Persephone HP:132/315 MP:278/306
4-Mithras HP:49/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Mithras
Mithras recibe 293 de HP
Mithras termina con HP:293/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:152/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:99/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:298/597 MP:347/347
2-Da Peng HP:601/634 MP:98/126
3-Scathach HP:99/343 MP:142/153
4-Quetzalcoatl HP:449/553 MP:203/247
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Scathach
Scathach recibe 33 de daño
Scathach termina con HP:66/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:356/398
B-
C-Peri HP:163/483 MP:152/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:601/634 MP:98/126
C-Scathach HP:66/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Deadly Wind MP:22
4-Bufu MP:5
5-Fatal Sword MP:8
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:298/597 MP:347/347
2-Da Peng HP:601/634 MP:98/126
3-Scathach HP:66/343 MP:142/153
4-Quetzalcoatl HP:449/553 MP:203/247
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Da Peng
Da Peng recibe 66 de daño
Kei ataca a Da Peng
Da Peng recibe 66 de daño
Kei ataca a Da Peng
Da Peng recibe 66 de daño
Da Peng termina con HP:403/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:163/483 MP:152/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:163/483 MP:152/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:163/483 MP:152/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
4-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:396/760 MP:349/398
2-Peri HP:163/483 MP:152/216
3-Persephone HP:132/315 MP:278/306
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Peri
Peri recibe 57 de daño
Peri termina con HP:106/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:396/760 MP:349/398
B-
C-Peri HP:106/483 MP:152/216
D-Persephone HP:132/315 MP:278/306
Equipo de Kotone (J2)
A-Kotone HP:298/597 MP:347/347
B-Da Peng HP:403/634 MP:98/126
C-Scathach HP:66/343 MP:142/153
D-Quetzalcoatl HP:449/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
