Elige un archivo para cargar los equipos
0: 001.txt
7-Koumokuten HP:356/378 MP:170/170
8-Susano-o HP:927/927 MP:184/184
9-Cancelar
INPUT: 5
----------------------------------------
Samael cura a Vetala
Vetala recibe 794 de HP
Vetala termina con HP:794/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Gurulu HP:98/371 MP:166/166
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Gurulu
4-Samael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Gurulu HP:98/371 MP:166/166
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Gurulu
3-Samael
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:200/214
3-Koumokuten HP:356/378 MP:170/170
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Gurulu HP:98/371 MP:166/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Samael
3-Yu
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:910/971 MP:520/527
2-Power HP:286/407 MP:72/81
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Pale Rider
Pale Rider recibe 103 de daño
Pale Rider termina con HP:590/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:590/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yu
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:590/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Gurulu
4-Samael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:910/971 MP:520/527
2-Power HP:286/407 MP:72/81
3-Pale Rider HP:590/693 MP:310/310
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:838/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:590/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:945/945 MP:173/189
3-Gurulu HP:98/371 MP:151/166
4-Koumokuten HP:356/378 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Samael
Samael recibe 141 de daño
Flynn ataca a Samael
Samael recibe 141 de daño
Samael termina con HP:663/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:590/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:473/597 MP:347/347
2-Samael HP:663/945 MP:173/189
3-Gurulu HP:98/371 MP:151/166
4-Koumokuten HP:356/378 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Gurulu
Gurulu devuelve 168 daño a Pale Rider
Pale Rider termina con HP:422/693
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yu
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Flynn HP:838/971 MP:513/527
2-Power HP:286/407 MP:72/81
3-Pale Rider HP:422/693 MP:288/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Gurulu
4-Samael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Samael
4-Yu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Flynn HP:838/971 MP:513/527
2-Power HP:286/407 MP:72/81
3-Pale Rider HP:422/693 MP:288/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:200/214
3-Taown HP:680/709 MP:126/140
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:173/189
C-Gurulu HP:98/371 MP:151/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Samael
3-Yu
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:200/214
3-Taown HP:680/709 MP:126/140
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:838/971 MP:513/527
2-Power HP:286/407 MP:72/81
3-Pale Rider HP:422/693 MP:288/310
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Power
Power recibe 103 de daño
Gurulu ataca a Power
Power recibe 103 de daño
Power termina con HP:80/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:173/189
C-Gurulu HP:98/371 MP:136/166
D-Koumokuten HP:356/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yu
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:473/597 MP:347/347
2-Samael HP:663/945 MP:173/189
3-Gurulu HP:98/371 MP:136/166
4-Koumokuten HP:356/378 MP:170/170
5-Vetala HP:794/794 MP:157/157
6-Zouchouten HP:221/221 MP:200/214
7-Taown HP:680/709 MP:126/140
8-Susano-o HP:927/927 MP:184/184
9-Cancelar
INPUT: 4
----------------------------------------
Samael cura a Koumokuten
Koumokuten recibe 378 de HP
Koumokuten termina con HP:378/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:157/189
C-Gurulu HP:98/371 MP:136/166
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:838/971 MP:513/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Gurulu
4-Samael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:838/971 MP:513/527
2-Power HP:80/407 MP:72/81
3-Pale Rider HP:422/693 MP:288/310
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:766/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:663/945 MP:157/189
C-Gurulu HP:98/371 MP:136/166
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:513/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:663/945 MP:157/189
3-Gurulu HP:98/371 MP:136/166
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:663/945 MP:157/189
3-Gurulu HP:98/371 MP:136/166
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:663/945 MP:157/189
3-Gurulu HP:98/371 MP:136/166
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:663/945 MP:157/189
3-Gurulu HP:98/371 MP:136/166
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Samael
Samael recibe 88 de daño
Samael termina con HP:575/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:575/945 MP:157/189
C-Gurulu HP:98/371 MP:136/166
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:513/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:575/945 MP:157/189
C-Gurulu HP:98/371 MP:136/166
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:513/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Flynn
3-Pale Rider
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Yu HP:473/597 MP:347/347
2-Samael HP:575/945 MP:157/189
3-Gurulu HP:98/371 MP:136/166
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Power ataca a Gurulu
Gurulu recibe 29 de daño
Gurulu termina con HP:69/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:575/945 MP:157/189
C-Gurulu HP:69/371 MP:136/166
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:513/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:575/945 MP:157/189
3-Gurulu HP:69/371 MP:136/166
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Koumokuten
Koumokuten recibe 141 de daño
Koumokuten termina con HP:237/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:575/945 MP:157/189
C-Gurulu HP:69/371 MP:136/166
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yu
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:200/214
3-Taown HP:680/709 MP:126/140
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Gurulu HP:69/371 MP:136/166
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Gurulu HP:69/371 MP:136/166
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Gurulu HP:69/371 MP:136/166
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Yu
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Taown HP:680/709 MP:126/140
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:422/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Yu
3-Koumokuten
4-Susano-o
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Flynn HP:766/971 MP:506/527
2-Power HP:80/407 MP:72/81
3-Pale Rider HP:422/693 MP:288/310
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Pale Rider
Pale Rider recibe 22 de daño
Pale Rider termina con HP:400/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
