Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:209/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Makoto
3-Mokoi
4-Goblin
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:209/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mokoi
3-Goblin
4-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:209/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tadano HP:388/388 MP:151/193
2-Kama HP:466/574 MP:209/257
3-Asherah HP:274/433 MP:177/195
4-Arachne HP:318/350 MP:143/157
5-Yamata-no-Orochi HP:662/662 MP:131/131
6-Master Therion HP:497/497 MP:223/223
7-Quetzalcoatl HP:553/553 MP:247/247
8-Cancelar
INPUT: 5
----------------------------------------
Kama cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 662 de HP
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:74/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:489/597 MP:312/347
2-Goblin HP:15/322 MP:27/63
3-Nadja HP:34/399 MP:179/179
4-Mokoi HP:74/74 MP:31/36
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ataca a Mokoi
Mokoi recibe 35 de daño
Mokoi termina con HP:39/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Makoto
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Mokoi
4-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:151/193
2-Kama HP:466/574 MP:193/257
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 92 de daño
Tadano termina con HP:296/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:305/347
B-Goblin HP:15/322 MP:27/63
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Nadja
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:266/371 MP:151/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:266/371 MP:151/166
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:305/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:31/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:466/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Nadja
3-Makoto
4-Gurulu
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tadano HP:296/388 MP:151/193
2-Kama HP:466/574 MP:193/257
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi lanza electricidad a Kama
Kama recibe 20 de daño
Kama termina con HP:446/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:305/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:26/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Makoto
3-Gurulu
4-Mokoi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:305/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:26/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Mokoi
4-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:296/388 MP:151/193
2-Kama HP:446/574 MP:193/257
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Kama
Kama bloquea el ataque de Makoto
Kama termina con HP:446/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:26/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:26/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-Mokoi HP:39/74 MP:26/36
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:151/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Agidyne MP:14
3-Riot Gun MP:30
4-Zan MP:5
5-Zio MP:5
6-Deadly Wind MP:22
7-Nihil Claw MP:11
8-Recarm MP:20
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:489/597 MP:298/347
2-Gurulu HP:266/371 MP:151/166
3-Nadja HP:34/399 MP:179/179
4-Mokoi HP:39/74 MP:26/36
5-Cancelar
INPUT: 4
----------------------------------------
Tadano lanza viento a Mokoi
Mokoi es débil contra el ataque de Tadano
Mokoi recibe 70 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:34/399 MP:179/179
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:489/597 MP:298/347
2-Gurulu HP:266/371 MP:151/166
3-Nadja HP:34/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Nadja
Nadja recibe 16 de daño
Nadja termina con HP:18/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:18/399 MP:179/179
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Makoto
3-Gurulu
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Mokoi HP:0/74 MP:26/36
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Nadja HP:18/399 MP:179/179
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:15/322 MP:27/63
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:266/371 MP:151/166 (Puesto 2)
2-Nadja HP:18/399 MP:179/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:151/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:446/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Goblin
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:296/388 MP:146/193
2-Kama HP:446/574 MP:193/257
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Kama
Kama es resistente el ataque de Gurulu
Kama recibe 51 de daño
Kama termina con HP:395/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:296/388 MP:146/193
B-Kama HP:395/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Makoto
3-Gurulu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:296/388 MP:146/193
2-Kama HP:395/574 MP:193/257
3-Asherah HP:274/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tadano
Tadano es resistente el ataque de Goblin
Tadano recibe 11 de daño
Tadano termina con HP:285/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Kama HP:395/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:298/347
B-Gurulu HP:266/371 MP:136/166
C-Goblin HP:15/322 MP:27/63
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:146/193
B-Kama HP:395/574 MP:193/257
C-Asherah HP:274/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
