Elige un archivo para cargar los equipos
0: 001.txt
1-Sphinx
2-Black Maria
3-Kama
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:216/322 MP:54/63
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Da Peng HP:211/634 MP:112/126
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:138/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kama
3-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:138/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Black Maria
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:320/597 MP:325/347
2-Master Therion HP:497/497 MP:223/223
3-Okiku-Mushi HP:138/273 MP:114/121
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Okiku-Mushi
Okiku-Mushi recibe 48 de daño
Okiku-Mushi termina con HP:90/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:574/574 MP:257/257
2-Red Rider HP:917/917 MP:161/183
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Kama
Kama es débil contra el ataque de Master Therion
Kama recibe 177 de daño
Kama termina con HP:397/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kama HP:397/574 MP:257/257
2-Red Rider HP:917/917 MP:161/183
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Red Rider
Red Rider recibe 38 de daño
Red Rider termina con HP:879/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Red Rider HP:879/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:300/371 MP:349/360
3-Nue HP:123/341 MP:67/67
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Red Rider HP:879/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kama
3-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Red Rider HP:879/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Black Maria
3-Red Rider
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Red Rider HP:879/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
3-Kama
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:320/597 MP:325/347
2-Master Therion HP:497/497 MP:209/223
3-Shax HP:300/371 MP:349/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:320/597 MP:325/347
2-Master Therion HP:497/497 MP:209/223
3-Shax HP:300/371 MP:349/360
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Kotone
Kotone es resistente el ataque de Black Maria
Kotone recibe 18 de daño
Kotone termina con HP:302/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Red Rider HP:879/917 MP:161/183
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kama
3-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Goblin HP:216/322 MP:54/63
3-Nidhoggr HP:449/681 MP:124/135
4-Da Peng HP:211/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:257/257
C-Da Peng HP:211/634 MP:112/126
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Black Maria
3-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Nanashi HP:0/140 MP:411/411
2-Kama HP:397/574 MP:257/257
3-Da Peng HP:211/634 MP:112/126
4-Black Maria HP:348/348 MP:323/337
5-Sphinx HP:311/376 MP:353/364
6-Goblin HP:216/322 MP:54/63
7-Nidhoggr HP:449/681 MP:124/135
8-Red Rider HP:879/917 MP:161/183
9-Cancelar
INPUT: 8
----------------------------------------
Kama cura a Red Rider
Red Rider recibe 917 de HP
Red Rider termina con HP:917/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-Da Peng HP:211/634 MP:112/126
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Shax
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-Da Peng HP:211/634 MP:112/126
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:325/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Kama HP:397/574 MP:241/257
2-Da Peng HP:211/634 MP:112/126
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 93 de daño
Kotone ataca a Da Peng
Da Peng recibe 93 de daño
Da Peng termina con HP:25/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-Da Peng HP:25/634 MP:112/126
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:209/223
C-Shax HP:300/371 MP:349/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:90/273 MP:114/121
3-Nue HP:123/341 MP:67/67
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-Da Peng HP:25/634 MP:112/126
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:209/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:397/574 MP:241/257
2-Da Peng HP:25/634 MP:112/126
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Da Peng
Da Peng recibe 118 de daño
Da Peng termina con HP:0/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kama HP:397/574 MP:241/257
2-Black Maria HP:348/348 MP:323/337
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kama
Kama bloquea el ataque de Kotone
Kama termina con HP:397/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:397/574 MP:241/257
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Black Maria
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Goblin HP:216/322 MP:54/63
3-Nidhoggr HP:449/681 MP:124/135
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Goblin HP:216/322 MP:54/63
3-Kama HP:397/574 MP:241/257
4-Nidhoggr HP:449/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:300/371 MP:349/360
3-Nue HP:123/341 MP:67/67
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:497/497 MP:195/223 (Puesto 2)
2-Okiku-Mushi HP:90/273 MP:114/121 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:917/917 MP:161/183
2-Nidhoggr HP:449/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Red Rider
Red Rider recibe 38 de daño
Red Rider termina con HP:879/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:879/917 MP:161/183
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Red Rider HP:879/917 MP:161/183
2-Nidhoggr HP:449/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:879/917 MP:161/183
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
C-Okiku-Mushi HP:90/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Red Rider HP:879/917 MP:161/183
2-Nidhoggr HP:449/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:879/917 MP:161/183
C-
D-Nidhoggr HP:449/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Master Therion HP:497/497 MP:195/223
